Entity_Orth,Entity_Label,Parts_of_Speech
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
10 miles,QUANTITY,SP CD NNS
Farmington,GPE,NNP
less than two hours,DATE,JJR IN CD NNS
the past year,DATE,DT JJ NN
Gallup,ORG,NNP
Federal Aid Highway,ORG,NNP NNP NNP
A few days later,DATE,DT JJ NNS RB
San Juan,GPE,NNP NNP
Shiprock,GPE,NNP
Physician,ORG,NNP
Presbyterianmghggch,ORG,NNP
Physician,NORP,NN
Red Rocks,ORG,NNP NNPS
Shiprock,GPE,NNP
the Medicine Men,ORG,DT NNP NNPS
the Saw Mill,ORG,DT NNP NNP
Mesa Boarding School,ORG,NNP NNP NNP
San Juan,GPE,NNP NNP
the New Hospital,ORG,DT NNP NNP
several years ago,DATE,JJ NNS RB
Agency,ORG,NNP
The Field Force,ORG,DT NNP NNP
Stockman,PERSON,NNP
Shiprock,FAC,NNP
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
the year two cases,DATE,DT NN CD NNS
the Indian Court,ORG,DT NNP NNP
the last day,DATE,DT JJ NN
two days,DATE,CD NNS
the third day,DATE,DT JJ NN
Agency,ORG,NNP
Indian,NORP,JJ
Agency,ORG,NNP
San Juan Agency,ORG,NNP NNP NNP
Juan School,PERSON,NNP NNP
Typhoid,GPE,NNP
November,DATE,NNP
December,DATE,NNP
the Toadlena School,ORG,DT NNP NNP
James D. Kennedy,PERSON,NNP NNP NNP
September,DATE,NNP
Shiprock,GPE,NNP
Several months,DATE,JJ NNS
Diphtheria,GPE,NNP
Shiprock,GPE,NNP
San Juan Agency,ORG,NNP NNP NNP
five or six,MONEY,CD CC CD
Agency,ORG,NNP
San Juan,GPE,NNP NNP
the past year,DATE,DT JJ NN
the preceding year,DATE,DT JJ NN
the County Clerk,ORG,DT NNP NNP
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
the year,DATE,DT NN
Fifty miles,QUANTITY,CD NNS
Clara,GPE,NNP
Barker,PERSON,NNP
Bast,PERSON,NNP
Missionaries,LOC,NNPS
Tes Nos Pos,FAC,NNP NNP NNP
50 miles,QUANTITY,CD NNS
Shiprock,GPE,NNP
Abney,PERSON,NNP
Red Rocks,ORG,NNP NNPS
50 miles,QUANTITY,CD NNS
Physician,ORG,NNP
Thomas Snoddy,PERSON,NNP NNP
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
Study,FAC,NNP
Daily,FAC,NNP
Sewing,GPE,NNP
Engineering,GPE,NNP
Farming,GPE,NNP
Animal Husbandry,PERSON,NNP NNP
Shoe Repair,ORG,NNP NNP
four days,DATE,CD NNS
the year,DATE,DT NN
during_the year,DATE,SP DT NN
Simcoe School,ORG,NNP NNP
Yakima,GPE,NNP
Washington,GPE,NNP
San Juan Agency,ORG,NNP NNP NNP
Indians,NORP,NNPS
Toadlena,PERSON,NNP
"100,000 feet",QUANTITY,CD NNS
Physicians,NORP,NNPS
Navajo,NORP,NNP
Physician,ORG,NNP
Physicians,NORP,NNPS
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
John D. Kennedy,PERSON,NNP NNP NNP
the Toadlena School,ORG,DT NNP NNP
About January a,DATE,IN NNP DT
Indian,NORP,JJ
Indians,NORP,NNPS
Forte Defiance,FAC,NNP NNP
Arizona,GPE,NNP
the J-ndians,ORG,DT NNP HYPH NNS
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
the Agency Hospital,ORG,DT NNP NNP
Tubercular,NORP,JJ
the HOSpital,FAC,DT NN
Trachoma,GPE,NNP
Wigglesworth,PERSON,NNP
several weeks,DATE,JJ NNS
late spring,DATE,JJ NN
early summer,DATE,JJ NN
Navajo,NORP,NNP
Trachoma,GPE,NNP
Trachoma,PERSON,NNP
Indians,NORP,NNPS
Trachoma,GPE,NNP
San Juan,GPE,NNP NNP
Physician,ORG,NNP
Shiprock,GPE,NNP
Physician,NORP,NNP
Toadlena,ORG,NNP
San Juan Agency,GPE,NNP NNP NNP
101 acres,QUANTITY,SP CD NNS
25 acres,QUANTITY,CD NNS
79 acres,QUANTITY,CD NNS
50 acres,QUANTITY,CD NNS
Sweet Corn,PERSON,NNP NNP
San Juan,GPE,NNP NNP
Mesa,ORG,NNP
the Illoadlena School,ORG,DT NNP NNP
OOO,ORG,NNP
San Juan,GPE,NNP NNP
this year,DATE,DT NN
The Toadlena School,ORG,DT NNP NNP
Toadlena,GPE,NNP
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
Spring,LOC,NN
Last season,DATE,JJ NN
May,DATE,NNP
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
Toadlena,GPE,NNP
the Chirstian Reformed Church,ORG,DT NNP NNP NNP
L. P. Brink,PERSON,NNP NNP NNP
Shiprock,ORG,NNP
Manse,ORG,NNP
Campbell,PERSON,NNP
Shiprock,ORG,NNP
decade,DATE,NN
Church,ORG,NNP
Indian,NORP,JJ
Peyote,ORG,NNP
Indian,NORP,JJ
20 to 50 miles,DATE,CD IN CD NNS
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
San Juan Agency,ORG,NNP NNP NNP
the year,DATE,SP DT NN
The Mesa School,ORG,DT NNP NNP
Shiprock,ORG,NNP
Indian,NORP,JJ
Farmington,GPE,NNP
Dining Room Matron,WORK_OF_ART,SP NN NN NNP
the Mesa School,ORG,DT NNP NNP
Juan School,PERSON,NNP NNP
Indians,NORP,NNPS
Indians,NORP,NNPS
Indians,NORP,NNPS
1925,DATE,CD
Physician,NORP,NNP
Trachoma,GPE,NNP
Hospital,PRODUCT,NNP
Physician,NORP,NNP
Surgeon,GPE,NNP
Indians,NORP,NNPS
Indian Medicine Men,ORG,JJ NNP NNPS
Indians,NORP,NNPS
Physicians,NORP,NNPS
1925,DATE,CD
San Juan,GPE,NNP NNP
Seeps,FAC,NNP
Last spring,DATE,JJ NN
last season,DATE,JJ NN
1924,DATE,CD
Service,LOC,NNP
San Juan Agency,ORG,NNP NNP NNP
The Public School,ORG,DT NNP NNP
Toadlena Boarding School,ORG,NNP NNP NNP
Toadlena Boarding School,ORG,NNP NNP NNP
September 1st 1925,DATE,NNP NN CD
Toadlena Public School,ORG,NNP NNP NNP
~ Sherman Institute,ORG,NNP NNP NNP
Phoenix,GPE,NNP
Santa Fe,GPE,NNP NNP
Ignacio,PERSON,NNP
Theodore,PERSON,NNP
each year,DATE,DT NN
some eight miles,QUANTITY,DT CD NNS
Thirty acres,QUANTITY,CD NNS
The°school,ORG,NNP
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
M. M. Carmichael,PERSON,NNP NNP NNP
Shiprock,GPE,NNP
Indian,NORP,JJ
Indian,NORP,JJ
Indians,NORP,NNPS
Indians,NORP,NNPS
Trachoma,PERSON,NNP
Venereal,GPE,NNP
Phagocite,NORP,NNP
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
Indians,NORP,NNPS
Carpentny,GPE,NNP
Farming,GPE,NNP
Gardning,GPE,NNP
Dairying,GPE,NNP
the Industrial Departments,ORG,DT NNP NNP
the day,DATE,DT NN
Bakery,ORG,NNP
Kitchen,PERSON,NNP
Indians,NORP,NNPS
Indian,NORP,JJ
"this
year",DATE,DT SP NN
W. H. HaShbarger,PERSON,NNP NNP NNP
Indians,NORP,NNPS
Indian,NORP,JJ
___~__§)_,MONEY,CD
Indians,NORP,NNPS
Fines,PERSON,NNP
Indian,NORP,JJ
Indians,NORP,NNPS
_____o.--,MONEY,CD
Fran,PERSON,NNP
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
the year,DATE,DT NN
Indian,NORP,JJ
Sanitarium,ORG,NN
Sanitarium,ORG,NNP
Indians,NORP,NNPS
Indian,NORP,JJ
Indians,NORP,NNPS
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
Physician,ORG,NNP
Navajo,NORP,JJ
Thysiciah,PRODUCT,NNP
Physician,NORP,NNP
Head Matron,PERSON,NNP NNP
Clinesmith,PERSON,NNP
Indian,NORP,JJ
Navajo,NORP,JJ
Navajos,NORP,NNPS
San Juan_Agency,GPE,NNP NNP
Navajo,NORP,NNP
The Midwest Oil 30,ORG,DT NNP NNP CD
Farmington,GPE,NNP
Navajos,ORG,NNP
Mesa,ORG,NNP
Navajos,ORG,NNP
Navajo,NORP,NNP
WhiCh,ORG,NNP
Navajo,NORP,NNP
the Navajo Tribe,ORG,DT NNP NNP
San Juan,GPE,NNP NNP
Indians,NORP,NNPS
San Juan,GPE,NNP NNP
Indians,NORP,NNPS
Indians,NORP,NNPS
State,ORG,NNP
English,LANGUAGE,JJ
Indians,NORP,NNPS
English,LANGUAGE,JJ
San Juan Reservation,GPE,NNP NNP NNP
Headgates -...,PERSON,NNPS HYPH NFP
January,DATE,NNP
February ________ 5,DATE,NNP SYM CD
March ___________,DATE,NNP NN
September,DATE,NNP
October,DATE,NNP
November,DATE,NNP
December,DATE,NNP
Total for year,DATE,JJ IN NN
San Juan Agency,ORG,NNP NNP NNP
San Juan Boarding School,ORG,NNP NNP NNP NNP
the Academic Department,ORG,DT NNP NNP
Altho,PERSON,NNP
This year,DATE,DT NN
March,DATE,NNP
"5,505 feet",QUANTITY,CD NNS
ten years,DATE,CD NNS
June,DATE,NNP
San Juan School,ORG,NNP NNP NNP
San Juan Agency,ORG,NNP NNP NNP
School,ORG,NNP
to—day,DATE,NN
a year ago,DATE,DT NN RB
San Juan,GPE,NNP NNP
101 acres,QUANTITY,SP CD NNS
25 acres,QUANTITY,CD NNS
11 acres,QUANTITY,CD NNS
79 acres,QUANTITY,CD NNS
50 acres,QUANTITY,CD NNS
the past two years,DATE,DT JJ CD NNS
This year,DATE,DT NN
the Mesa School,ORG,DT NNP NNP
the Toadlena School,FAC,DT NNP NNP
40 miles,QUANTITY,CD NNS
Shiprock,GPE,NNP
eight miles,QUANTITY,CD NNS
18 acres,QUANTITY,CD NNS
100 tons,QUANTITY,CD NNS
Indians,NORP,NNPS
the current fiscal year,DATE,DT JJ JJ NN
Indians,NORP,NNPS
Indians,NORP,NNPS
Indian,NORP,NNP
Indians,NORP,NNPS
Juan Agency,PERSON,NNP NNP
Navajo,NORP,NNP
"three
years",DATE,CD SP NNS
Indians,NORP,NNPS
San,NORP,NNP
Sunday,DATE,NNP
ten cents,MONEY,CD NNS
1925,DATE,CD
San Juan Agency,ORG,NNP NNP NNP
one hundred tons,QUANTITY,CD CD NNS
Toadlena,GPE,NNP
Toadlena,FAC,NNP
year,DATE,NN
Frank I. Inloes,PERSON,NNP NNP NNP
"the San Juan Boarding
School",ORG,DT NNP NNP NNP SP NNP
follows:-,PERSON,JJ
a Public School,ORG,DT NNP NNP
past year,DATE,SP JJ NN
Indian,NORP,JJ
Indian,NORP,JJ
San Juan,GPE,NNP NNP
San Juan State,GPE,NNP NNP NNP
14-00,DATE,CD SYM CD
the current fiscal year,DATE,DT JJ JJ NN
Indian,NORP,JJ
under 8 years old,DATE,IN CD NNS JJ
San Juan Agency,ORG,NNP NNP NNP
Indians,NORP,NNPS
Havajos,PERSON,NNP
Indians,NORP,NNPS
"James
D. Kennedy",PERSON,NNP SP NNP NNP
Havajos,PERSON,NNP
the year,DATE,DT NN
the year 1924-25,DATE,DT NN CD SYM CD
Indian,NORP,JJ
year to year,DATE,NN IN NN
Indian,NORP,JJ
many years,DATE,JJ NNS
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
White Arsenic,ORG,NNP NNP
Lemons,PERSON,NNP
Indians,NORP,NNPS
Indians,NORP,NNPS
Bruce M. Barnard,PERSON,NNP NNP NNP
ten-acre,QUANTITY,CD HYPH NN
last fall,DATE,JJ NN
Indians,NORP,NNPS
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
Stockman Jensen,PERSON,NNP NNP
H. E. Pine,PERSON,NNP NNP NNP
Aztec,NORP,NNP
H. M. for the present,PERSON,NNP NNP IN DT JJ
Particularyy,PERSON,NNP
Jensen,PERSON,NNP
December,DATE,NNP
January,DATE,NNP
the last day,DATE,DT JJ NN
the year,DATE,DT NN
years,DATE,NNS
years,DATE,NNS
Indians,NORP,NNPS
Hereford,GPE,NNP
five and six year old,DATE,CD CC CD NN JJ
fiscal year,DATE,JJ NN
San Juan,GPE,NNP NNP
Robert,PERSON,NNP
Wilmer,PERSON,NNP
Scott,PERSON,NNP
"William "" ' "" ""
Sells",PERSON,NNP `` '' '' '' SP NNP
Marshall,PERSON,NNP
Singer,ORG,NNP
"Lawrence "" "" """,PERSON,NNP `` '' ''
Tsosi,ORG,NNP
"Mark "" "" ""
White",PERSON,NNP `` '' '' SP NNP
Enderson,WORK_OF_ART,SP NNP
Atsonebah,PERSON,NNP
Bitsui,PERSON,NNP
Barberetcilly,PERSON,NNP
Kathleen,PERSON,NNP
Blyis,PERSON,NNP
Pearl,LOC,NNP
Charles,PERSON,NNP
Ethel,PERSON,NNP
Cudai,PERSON,NNP
"Laura "" - "" ""
Daholtah",PERSON,NNP '' : '' '' SP NNP
"Katherine "" "" ""
Dealbenally",PERSON,NNP `` '' '' SP NNP
Flora,PERSON,NNP
Deschene,PERSON,NNP
"Louise "" "" ""
Dewdrop",PERSON,NNP `` '' '' SP NNP
"Sarah "" "" """,PERSON,NNP `` '' ''
Enospah,PERSON,NNP
"Martha "" ~ "" ""
Enospah",PERSON,NNP `` NNP '' `` SP NNP
Minnie,PERSON,NNP
Hototles,PERSON,NNP
Lenao,PERSON,NNP
Henty,PERSON,NNP
"Mary L u "" "" ""
Hobson",PERSON,NNP NNP NNP '' '' '' SP NNP
Amy 0,PERSON,NNP CD
Eva,PERSON,NNP
Hutton,PERSON,NNP
"Catherine "" ""' """,PERSON,NNP `` `` '' ''
"Joe,",WORK_OF_ART,"SP NNP ,"
"Maggie "" "" ""
Kedah",PERSON,NNP `` '' '' SP NNP
Jesse,PERSON,NNP
Larson,PERSON,NNP
"Thelma "" W """,PERSON,NNP `` NNP '' SP
Lonehln,PERSON,NNP
Winona,PERSON,NNP
"Mable "" W _ """,PERSON,NNP `` NNP '' ''
Nakiyazzie,ORG,NNP
"Doris "" "" ""
Marohene",PERSON,NNP `` '' '' SP NNP
"Gene "" "" ""
Nakaibega",PERSON,NNP `` '' '' SP NNP
Dorris,PERSON,NNP
Armada,ORG,NNP
Dora,PERSON,NNP
Agnes,PERSON,NNP
Todoohene,PERSON,NNP
Lillie,PERSON,NNP
Nellie,PERSON,NNP
Wadsworth,PERSON,NNP
Margarete,PERSON,NNP
Wilson,ORG,NNP
"Janet "" "" ""
Yellowhead",PERSON,NNP `` '' '' SP NNP
Myra,PERSON,NNP
Yethdexbah,PERSON,NNP
Vera,PERSON,NNP
"9
Canada Mission School",WORK_OF_ART,CD SP NNP NNP NNP
Morris Navajo,PERSON,NNP NNP
San Juan,GPE,NNP NNP
"Max "" "" ""
King",PERSON,NNP `` '' '' SP NNP
"Jerome "" "" """,PERSON,NNP `` '' '' SP
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
Navajos,NORP,NNPS
at least another,DATE,RB RBS DT
Indians,NORP,NNPS
Navajo,NORP,NNP
San Juan Agency,ORG,NNP NNP NNP
Last year,DATE,JJ NN
last year,DATE,JJ NN
Observer,ORG,NNP
San Juan,GPE,NNP NNP
Indian Office,ORG,JJ NNP
San Juan Agency,ORG,NNP NNP NNP
Indians,NORP,NNPS
NaVajo,ORG,NNP
Navajo,NORP,NNP
Navajos,NORP,NNPS
the past year,DATE,DT JJ NN
Indian,NORP,JJ
Toggenberg,ORG,NNP
the Toadlena Schbbl,FAC,DT NNP NNP
Indians,NORP,NNPS
Angora,NORP,NNP
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
Hogan,PERSON,NNP
Last summer,DATE,JJ NN
the Toadlena School,ORG,DT NNP NNP
"100,000 feet",QUANTITY,CD NNS
February,DATE,NNP
March,DATE,NNP
Navajos,NORP,NNPS
Indians,NORP,NNPS
San Juan Agency,GPE,NNP NNP NNP
Toadlena,GPE,NNP
Henry Pine,PERSON,NNP NNP
the Bureau of Animal Industry,ORG,DT NNP IN NNP NNP
Agency Stockman,PERSON,NNP NNP
Jensen,PERSON,NNP
last fall,DATE,JJ NN
November,DATE,NNP
November,DATE,NNP
Stockman Jensen,PERSON,NNP NNP
Kreso,PERSON,NNP
this fall,DATE,DT NN
late years,DATE,JJ NNS
the Bureau of Animal,ORG,DT NNP IN NNP
San Juan,GPE,NNP NNP
NaVajo,ORG,NNP
Miss Gouberg,PERSON,NNP NNP
the past year,DATE,DT JJ NN
the year,DATE,DT NN
Ignacio,ORG,NNP
the Mesa School,ORG,DT NNP NNP
Toadlena,GPE,NNP
Fort Wingate,FAC,NNP NNP
Sheepmen,GPE,NNP
San Juan,GPE,NNP NNP
Jurisdiction,GPE,NNP
San Juan =,GPE,NNP NNP NNP
State,ORG,NNP
Indians,NORP,NNPS
Canton,GPE,NNP
School,ORG,NNP
Sanatorium,GPE,NNP
Brick,PERSON,NNP
fiscal year,DATE,JJ NN
fiscal year,DATE,JJ NN
fiscal year,DATE,JJ NN
fiscal year,DATE,JJ NN
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
Navajo,ORG,NNP
last February,DATE,JJ NNP
about a week,DATE,RB DT NN
Navajos,NORP,NNPS
ten days,DATE,CD NNS
Indian,NORP,JJ
May,DATE,NNP
Bruce M. Barnard,PERSON,NNP NNP NNP
Indians,NORP,NNPS
Agency,ORG,NNP
Farmington,GPE,NNP
Sophus Jansen,PERSON,NNP NNP
Agency Stockman,PERSON,NNP NNP
San Juan Agency,ORG,NNP NNP NNP
the year,DATE,DT NN
February,DATE,NNP
IViarch,GPE,NNP
"5,505 feet",QUANTITY,CD NNS
approximately 60 acres,QUANTITY,RB CD NNS
the past ten years,DATE,DT JJ CD NNS
June,PERSON,NNP
mid-June,DATE,JJ SYM NNP
"over 4,000 feet",QUANTITY,IN CD NNS
Navajo,NORP,NNP
Ditch,PERSON,NNP
School,ORG,NNP
San Juan Agency,ORG,NNP NNP NNP
one,QUANTITY,CD SP
