Entity_Orth,Entity_Label,Parts_of_Speech
a few years,DATE,DT JJ NNS
Toadlena,GPE,NNP
Navajos,NORP,NNPS
winter,DATE,NN
Navajo,NORP,NNP
Spring,ORG,NNP
San Juan,GPE,NNP NNP
this coming winter,DATE,DT VBG NN
last winter,DATE,JJ NN
1924,DATE,CD
Havajos,ORG,NNP
winter,DATE,NN
1925,DATE,CD
San Juan Reservation,GPE,NNP NNP NNP
4.. Number of,ORG,CD NFP NN IN
18 years,DATE,CD NNS
Climbs-Children,PERSON,NNP HYPH NNP
Laser-w,PERSON,NNP HYPH NNP
Indians,NORP,NNPS
Indians,NORP,NNPS
Apache,ORG,NNP
San Juan,GPE,NNP NNP
Holstein,PERSON,NNP
Holstein,PERSON,NNP
Durhams,PERSON,NNP
The Holstein Bullecalf,ORG,DT NNP NNP
last year,DATE,JJ NN
Indian School,ORG,JJ NNP
Last year,DATE,JJ NN
"the year just ending, while",DATE,"DT NN RB VBG , IN"
the Blanket Industry,ORG,DT NNP NNP
1925,DATE,CD
a few years ago,DATE,DT JJ NNS RB
Farmer,ORG,NNP
the year,DATE,SP DT NN
Indians,NORP,NNPS
Indians,NORP,NNPS
fiscal year,DATE,JJ NN
Females I. Total,PERSON,NNS NNP NNP
fiscal year,DATE,JJ NN
"V'yjA'fin)!fiwfigflafigfi'ifi3:1.""31p}{5135Tflfifiw'fl'fflgflgfimfiwgT)fiay'zgpjfi'p;n:nv",LOC,NNP
San Juan Agency,ORG,NNP NNP NNP
Navajo,NORP,JJ
Wool,PERSON,NNP
Navajo,NORP,NNP
Navajos,NORP,NNPS
Navajo,NORP,NNP
Bob Bekiss,PERSON,SP NNP NNP
eight,QUANTITY,CD
1924,DATE,CD
The Bureau of Animal Industry,ORG,DT NNP IN NNP NNP
Indians,NORP,NNPS
a few years ago,DATE,DT JJ NNS IN
Indians,NORP,NNPS
San Juan,GPE,NNP NNP
Indian School,ORG,JJ NNP
San Juan Reservation,GPE,NNP NNP NNP
Noncontract boarding-—,PERSON,NNP NNP
Nonreservation,GPE,NNP
fiscal year,DATE,JJ NN
Anderson,PERSON,NNP
Lois Navajo,PERSON,NNP NNP
San Juan,GPE,NNP NNP
"Nora "" '"" "" ""
Duncan",PERSON,NNP `` '' '' '' '' SP NNP
Deneteue,PERSON,NNP
Amadore,PERSON,NNP
Jackson,PERSON,NNP
"Mary Louise """,PERSON,NNP NNP ''
Janis,PERSON,NNP
Jane,PERSON,NNP
Miller,WORK_OF_ART,SP NNP
Sannah,PERSON,NNP
Cahe,PERSON,NNP
Sebah,PERSON,NNP
"Helen "" "" """,PERSON,NNP `` '' ''
Tawk,PERSON,NNP
Dorothy,PERSON,NNP
Tilcheew Emma,WORK_OF_ART,SP NNP NNP
Usohin,GPE,NNP
Opal,GPE,NNP
Uschin,GPE,NNP
"Bessie "" "" ""
Woods",PERSON,NNP `` '' '' SP NNP
Irene,PERSON,NNP
Yanapah,PERSON,NNP
UlthneZ,PERSON,NNP
Apache Indian School,ORG,NNP NNP NNP
Asa Navajo,PERSON,NNP NNP
San Juan,GPE,NNP NNP
"Benjamin "" n",PERSON,NNP `` LS
Benally,PERSON,NNP
"Barnard "" Iv",PERSON,NNP `` NNP
Benally,PERSON,NNP
Walter,PERSON,NNP
"Jim """,PERSON,NNP ''
Leonard,PERSON,NNP
"Scott """,PERSON,NNP ``
"Dan "" II",PERSON,NNP `` NNP
Burbank,GPE,NNP
"Clifford """,PERSON,NNP ``
Burbank,GPE,NNP
Clah,ORG,NNP
"John "" n n",PERSON,NNP `` CC XX
Deschene,GPE,NNP
Garfield,GPE,NNP
Diewood,PERSON,NNP
Woody,PERSON,NNP
Eske,PERSON,NNP
Byron,PERSON,NNP
Guy,PERSON,NNP
Donald,PERSON,NNP
Kbeswood,PERSON,NNP
"James "" n n",PERSON,NNP `` CC XX
Everett,PERSON,NNP
"Eldon """,PERSON,NNP ``
Lansing,GPE,NNP
"Herbert "" u",PERSON,NNP `` XX
Myresea,PERSON,NNP
"Clyde "" W W",PERSON,NNP `` NNP NNP
Moffitt,PERSON,NNP
Thomae W,ORG,NNP NNP
Dennison,ORG,NNP
"Eugene "" L a",PERSON,NNP `` NNP NNP
Leonard,PERSON,NNP SP
San Juan,GPE,NNP NNP
San Juan,GPE,NNP NNP
Indian,NORP,JJ
Post Office,ORG,NNP NNP
Tribe,PERSON,NNP
State,ORG,NNP
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
Farmers,ORG,NNP
Aneth,GPE,NNP
Utah,GPE,NNP
55 miles,QUANTITY,CD NNS
Agency Headquarters,WORK_OF_ART,NNP NNPS
Tocito,GPE,NNP
29 miles,QUANTITY,CD NNS
Ford,ORG,NNP
Aneth,ORG,NNP
Toadlena,ORG,NNP
the year,DATE,DT NN
Indians,NORP,NNPS
this year,DATE,DT NN
Indians,NORP,NNPS
Juan Indian School,ORG,NNP NNP NNP
Distributiou,PERSON,NNP
"Teadl—em-«éo $_-__1.00,00",MONEY,$ $ CD
"21,000.09",MONEY,CD
1925,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
fiscal year,DATE,SP JJ NN
Koho,PERSON,NNP
James Nave o,PERSON,NNP NNP NNP
Keetso,PERSON,NNP
Hubert fl,PERSON,NNP NNP
"Harvey "" n",PERSON,NNP `` CC
Mikeboy,PERSON,NNP
"Richard ""h n",PERSON,NNP `` NN RB
"Louis """,PERSON,NNP ``
Natonibega,PERSON,NNP
Peter,PERSON,NNP
Nataebega,PERSON,NNP
Carl,PERSON,NNP
"Natoniahahlozbega,01yde W",ORG,NNP NNP
Shoemaker,PERSON,NNP
Wallace,PERSON,NNP
Smith,PERSON,NNP
Frank,PERSON,NNP
Yazzie,PERSON,NNP
Freed,PERSON,NNP
Yazzie,ORG,NNP
"Harry "" n",PERSON,NNP `` CC
Yazzie,PERSON,NNP
Roy,PERSON,NNP
Denetolaw,PERSON,NNP
Theodore W,PERSON,NNP NNP
Belonebega,PERSON,NNP
Baehabage,PERSON,NNP
Ruby,PRODUCT,NNP
Begay,PERSON,NNP
Bessie,PERSON,NNP
Begay,PERSON,NNP
Elsie,PERSON,NNP
Benai,PERSON,NNP
Bertha,PERSON,NNP
Benair,PERSON,NNP
Grace,PERSON,NNP
Curley,ORG,NNP
"Louise """,PERSON,NNP ``
Dixon,PERSON,NNP
"Jesse """,PERSON,NNP ``
Desea,PERSON,NNP
"May """,DATE,NNP ''
Frank,PERSON,NNP
Ruth,PERSON,NNP
Nospah,ORG,NNP
Hashebegay,PERSON,NNP
Hopahanteoei,PERSON,NNP
Lucy,PERSON,NNP
"Mary "" I!",PERSON,NNP `` PRP .
Illthypah,GPE,NNP
Ada,GPE,NNP
Blanche,ORG,NNP
Keenapah,PERSON,NNP
"Ellen "" u",PERSON,NNP `` NN
Kbenapah,PERSON,NNP
Nona,PERSON,NNP
Kattie,PERSON,NNP
"Rita "" n ""
Manulito",PERSON,NNP `` CC '' SP NNP
Harriett,ORG,NNP
Mable,FAC,NNP
Mullett,PERSON,NNP
Mable,PERSON,NNP
Nakadine,PERSON,NNP
"Nellie "" l",PERSON,NNP `` NN
San Juan,GPE,NNP NNP
Opal u,GPE,NNP NNP
Beulah,PERSON,NNP
Carrie,PERSON,NNP
Kate,PERSON,NNP
San Juan,GPE,NNP NNP
Indians,NORP,NNPS
Indians,NORP,NNPS
Indian,NORP,JJ
Value of,ORG,NN IN
Indian,NORP,JJ
_____________,MONEY,NFP
Indians,NORP,NNPS
Indians,NORP,NNPS
Unallotted Indians,NORP,NNP NNPS
Indians,NORP,NNPS
Indians,NORP,NNPS
Unallotted Indians,NORP,NNP NNPS
Juan Agency,PERSON,NNP NNP
Indian,NORP,JJ
Affiairs,PERSON,NNP
Nonreservation Schools,GPE,NNP NNP
fiscal year,DATE,JJ NN
Theodore,PERSON,NNP
Edna Navajo Gan Juan,PERSON,NNP NNP NNP NNP
"Alma "" "" """,PERSON,NNP `` '' ''
Yazzie,PERSON,NNP
Yazzie,PERSON,NNP
"Lucille "" "" ""
Yazzie",PERSON,NNP `` '' '' SP NNP
"Harriett "" "" ""

Sherman Institute—Riverside",PERSON,NNP `` '' '' SP NNP NNP
California,GPE,NNP
Arthur,PERSON,NNP
Harry Navajo ' San ',PERSON,NNP NNP `` NNP ''
"Harry "" "" ' ""
Ball George",PERSON,NNP `` `` '' '' SP NNP NNP
Barton,PERSON,NNP
Stewart,PERSON,NNP
Begaym Frances ',PERSON,NNP NNP POS
Begay,PERSON,NNP
Sam Capitan,PERSON,NNP NNP
"Homer "" '",PERSON,NNP `` ''
Benally,PERSON,NNP
"Edward "" "" ""
Charles",PERSON,NNP `` '' '' SP NNP
Richard,PERSON,NNP
Charley,PERSON,NNP
Richard,PERSON,NNP
Charley,PERSON,NNP
Schuler,PERSON,NNP
Chase,ORG,NNP
"Leonard "" "" ""
Coggeehall",PERSON,NNP `` '' '' SP NNP
"Harold "" "" ""
Craig",PERSON,NNP `` '' '' SP NNP
"Hugh """,PERSON,NNP ''
"Vincent "" "" """,PERSON,NNP `` '' ''
Dugahe,WORK_OF_ART,SP NNP
Dugai,PERSON,NNP
"Calvin "" "" ""
Deschene",PERSON,NNP `` '' '' SP NNP
"Fred "" _ "" ""
Fulton",PERSON,NNP `` : '' `` SP NNP
"Robert "" "" ""
Gouldm Ghee '",PERSON,NNP '' '' `` SP NNP NNP POS
"Samuel "" "" ""
Hadethechattle",PERSON,NNP `` '' '' SP NNP
"George "" "" ""
Hobson",PERSON,NNP `` '' '' SP NNP
"Richard "" "" ""
Hoeka",PERSON,NNP `` '' '' SP NNP
"Julia "" "" ""
Johson",PERSON,NNP `` '' '' SP NNP
Jordon,PERSON,NNP
Lewis,PERSON,NNP
Lambert,PERSON,NNP
"Gerald "" ' "" ""
mcKenzie",PERSON,NNP `` '' '' '' SP NN
Edwin,PERSON,NNP
Manulito,PERSON,NNP
"James "" "" W",PERSON,NNP '' `` NNP SP
McDonald,ORG,NNP
"William "" - "" ""
Nahtz",PERSON,NNP '' : '' '' SP NNP
Frank,PERSON,NNP
Page,WORK_OF_ART,SP NN
Dana,PERSON,NNP
Patrick,PERSON,NNP
"Amos W "" """,PERSON,NNP NNP '' ''
Patrick,PERSON,NNP
"Clyde "" "" ""
Partick",PERSON,NNP `` '' '' SP NNP
Joe,PERSON,NNP
Indians,NORP,NNPS
Indians,NORP,NNPS
Male s,WORK_OF_ART,SP NN NN
Mentally,NORP,RB
Indians,NORP,NNPS
Indians,NORP,NNPS
San Juan,GPE,NNP NNP
June 80,DATE,NNP CD
Indians,NORP,NNPS
Indians,NORP,NNPS
Weber,PERSON,NNP
Stallions,PERSON,NNS
Indians,NORP,NNPS
Indians,NORP,NNPS
Indians,NORP,NNPS
Indian,NORP,JJ
Indians,NORP,NNPS
Indians,NORP,NNPS
Indian,NORP,JJ
Totallof Nos,PERSON,NNP NNP
Nos,PERSON,NNP
Mentally,NORP,RB
Indians,NORP,NNPS
Indian School,ORG,JJ NNP
Authorityfor Organization,ORG,NNP NNP
Nonreservation,GPE,NNP
fiscal year,DATE,JJ NN
Navajo,NORP,NNP
Juan,NORP,NNP
"Harrison """,PERSON,NNP ``
Taylor,PERSON,NNP
Ford,ORG,NNP
"George "" u """,PERSON,NNP `` NN ''
Taswood,ORG,NNP
"Andrew V "" u",PERSON,NNP NNP '' NN
"Edward "" n",PERSON,NNP `` CC
John,PERSON,NNP
"Harry "" n """,PERSON,NNP `` CC ''
Yanseh,GPE,NNP
Carl,PERSON,NNP
Yanseh,PERSON,NNP
Otto,PERSON,NNP
Wazzio,PERSON,NNP
"Henry "" u",PERSON,NNP `` PRP
Clark,PERSON,NNP
Sandavol,PERSON,NNP
Kbnepah,PERSON,NNP
San Juan,GPE,NNP NNP
Reservation,LAW,NNP SP
Indians,NORP,NNPS
Indians,NORP,NNPS
Quantity,PERSON,NNP
San Juan,GPE,NNP NNP
110015 Location,WORK_OF_ART,CD NN
Indian,NORP,JJ
Makethis,ORG,NNP
Indians,NORP,NNPS
U. S.,PERSON,NNP NNP SP
Indian,NORP,JJ
Indian,NORP,JJ
San Juan Indian,GPE,NNP NNP NNP
Indians,NORP,NNPS
B. M. '-______-_,PERSON,NNP NNP '' :
12009,DATE,CD
Juan Indian School,ORG,NNP NNP NNP
Reservationr,PERSON,NNP
The Camp School Unit of,ORG,DT NNP NNP NNP IN
the Mesa School,ORG,DT NNP NNP
late June 1925,DATE,JJ NNP CD
San Juan,GPE,NNP NNP
the summer,DATE,DT NN
Walker,PERSON,NNP
Elliott,PERSON,NNP
Elliott,PERSON,NNP
Sundays,DATE,NNPS
Shiprock,ORG,NNP
San Juan,GPE,NNP NNP
District Farmers,ORG,NNP NNP
Stockman,PERSON,NNP
Lilcewise,PERSON,NNP
Toadlena forty miles,QUANTITY,NNP CD NNS
Shiprock,GPE,NNP
Navajo,NORP,NNP
the year,DATE,DT NN
Yabaitsi,ORG,NNP
the winter months,DATE,DT NN NNS
500,MONEY,CD
the year,DATE,DT NN
3 Acreage.-,MONEY,CD NN
_§23—4—9—!990'00,MONEY,CD
E§Q_____ Indian School,ORG,NNP JJ NNP
Indian,NORP,JJ
Miles,PERSON,NNP
00511 ____________________,MONEY,CD NFP
$.___.Q_..'_ $,MONEY,$ CD CD
--.Q.—..-—--,MONEY,CD
0061,DATE,CD
Miles,PERSON,NNP
__1.QQ_-,MONEY,CD
1926,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
Indian,NORP,JJ
San Juan,GPE,NNP NNP
Toadlena,GPE,NNP
200,QUANTITY,CD
Missionary,PERSON,NNP
Indian,NORP,JJ
the past year,DATE,DT JJ NN
Indians,NORP,NNPS
Toadlena,GPE,NNP
Indian,NORP,JJ
Shiprock,GPE,NNP
Indian,NORP,JJ
"last
year",DATE,RB SP NN
Sherman,PERSON,NNP
last fall,DATE,JJ NN
the summer months,DATE,DT NN NNS
Colorado,GPE,NNP
Indian,NORP,JJ
WhiCh,GPE,NNP
Farmington,GPE,NNP
Farmington,GPE,NNP
Indians,NORP,NNPS
San Juan,GPE,NNP NNP
San Juan,GPE,NNP NNP
1926,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
Navajos,NORP,NNP
Navajos,NORP,NNPS
the Indian Court,ORG,DT NNP NNP
the last day,DATE,DT JJ NN
two days,DATE,CD NNS
"third
day",DATE,JJ SP NN
the past year,DATE,DT JJ NN
the Roman Catholics,ORG,DT JJ NNPS
Waterflow,GPE,NNP
H. M.,PERSON,NNP NNP
Indians,NORP,NNPS
Shiprock,GPE,NNP
the year,DATE,DT NN
Toadlena,GPE,NNP
Farmington,GPE,NNP
the Toadlena District,LOC,DT NNP NNP
Brink,PERSON,NNP
Toadlena,FAC,NNP SP
the Rev. J. C. Kobes,ORG,DT NNP NNP NNP NNP
The Presbyterian Mission,ORG,DT NNP NNP
Shiprock,ORG,NNP
San Juan Indian,GPE,NNP NNP NNP
June 30,DATE,NNP CD
Indians,NORP,NNPS
Indians,NORP,NNPS
Indians,NORP,NNPS
5 acres,QUANTITY,CD NNS
1936,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
This past year,DATE,DT JJ NN
year,DATE,NN
San Juan,GPE,NNP NNP
Mesa Schools,ORG,NNP NNP
Last year,DATE,JJ NN
500 bushels,MONEY,CD NNS
the Toadlena School,ORG,DT NNP NNP
This year,DATE,DT NN
the Toadlena School,ORG,DT NNP NNP SP
San Juan School,ORG,NNP NNP NNP
"about'4,000 pounds",QUANTITY,JJ NNS
This year,DATE,DT NN
the Department of Agricul-,ORG,DT NNP IN NNP
Shiprock,GPE,NNP
Shiprock,GPE,NNP
San Juan Agency,GPE,NNP NNP NNP
101101!-,MONEY,CD
the past two years,DATE,DT JJ CD NNS
the winter 1924-25,DATE,DT NN CD SYM CD
Ioadlena,NORP,NNP
Shiprock,GPE,NNP
Iar,PERSON,NNP
Indians,NORP,NNPS
the year,DATE,DT NN
early winter,DATE,JJ NN
Iield,GPE,NNP
Iocito,GPE,NNP
San Juan,GPE,NNP NNP
Iumps,ORG,NNP
the year 1924-25,DATE,DT NN CD SYM CD
this year,DATE,DT NN
the past two years,DATE,DT JJ CD NNS
Diphtheria,GPE,NNP
San Juan,GPE,NNP NNP
March of this year,DATE,NNP IN DT NN
Diphtheria,LOC,NNP
February,DATE,NNP
$74 1:1}?Yffifi,MONEY,$ CD CD
Section VII .-—Irrigetion,ORG,NN NN NN
Meridian,ORG,NNP
June 30,DATE,NNP CD
Indians,NORP,NNPS
Indians,NORP,NNPS
June 30,DATE,NNP CD
June 30,DATE,NNP CD
Indians,NORP,NNPS
1926,DATE,CD
San Juan Agency,GPE,NNP NNP NNP
a few years,DATE,DT JJ NNS
14 or 16 years,DATE,CD CC CD NNS
Colerado,GPE,NNP
New Mexican,GPE,NNP NNP
three to five dollars,DATE,CD IN CD NNS
English,LANGUAGE,NNP
three year's,DATE,CD NN POS
Navajo,NORP,NNP
the first year,DATE,DT JJ NN
June 30th 1924,DATE,NNP NN CD
Navajo,NORP,NNP
Indian School,ORG,NNP NNP
June 30,DATE,NNP CD
current fiscal year,DATE,JJ JJ NN
Amount,PERSON,NNP
Indians,NORP,NNPS
Indians,NORP,NNPS
Indians,NORP,NNPS
San Juan Agency,GPE,NNP NNP NNP
Eleanor D. Gregg,PERSON,NNP NNP NNP
Field Nurses,ORG,NNP NNPS
Field Matrons,PERSON,NNP NNPS
Toadlena,ORG,NNP
the year,DATE,DT NN
Gregg,PERSON,NNP
the Toadlena School,ORG,DT NNP NNP
Program,ORG,NNP
Indian School,ORG,JJ NNP
$ 100 $,MONEY,$ CD HYPH SP
"51,059",MONEY,CD
1926,DATE,CD
San Juan,GPE,NNP NNP
Navajo,NORP,NNP
San Juan,GPE,NNP NNP
the year,DATE,DT NN
Mesa,ORG,NNP
San Juan,GPE,NNP NNP
San Juan,GPE,NNP NNP
March,DATE,NNP
Missionaries,ORG,NNS
Indians,NORP,NNPS
Indians,NORP,NNPS
this season,DATE,DT NN
San Juan Agency,ORG,NNP NNP NNP
the Primary Division,ORG,DT NNP NNP
this year,DATE,DT NN
each year,DATE,DT NN
1929,DATE,CD
Indians,NORP,NNPS
the pest year,DATE,DT NN NN
Theodore,PERSON,NNP
Roosevelt,PERSON,NNP
"Theodore

Roosevelt",PERSON,NNP SP NNP
Theodore Roosevelt,PERSON,NNP NNP
San Juan,GPE,NNP NNP
the TOadlens School,ORG,DT NNP NNP
this year,DATE,DT NN
