Ben Din,1
U. 8,2
20

years,1
N. M.
Sir:—,2
Burner,1
U. 3,1
Sentiego Jureo,1
Co YOC,1
Elmor G.Crittenden,1
TWV.,1
Indian Schools,1
100 years,1
Cartwright-Davis Co.,2
PoJuque,1
Wholesale & Retail Butcher,1
Q.R.,1
mm W ",1
C. N. Goodman,1
Plato,1
Secaton,1
Pusblo Galistso,1
24th.inst,1
Archuleta,1
Caea,1
Osrpsntsr,1
Western,1
Cliff Dwellings,2
Apache,1
Sarta Clara,1
Voluns 2,1
Thousand One Hundred Twenty,1
Miamooptonbor 12,1
Atsittie Beray,1
Mountain Electric Co.,1
Sept. 3, 1909-Aug,1
14 I.,1
Lu" 4' ',1
Gents Clers,1
Tuba,3
Antonio Win,1
Ramon Slnchez,1
John H. Willum,1
Thomas,2
Signatures,1
Tuba City,1
U.8.Ind1sn Industrial School,1
the Haticxal Museum,1
N. H.
81r:~,1
Sufi,1
Bacon,2
2 190,1
the 12th,2
Hnrpor,1
Aaastaoio Urino,1
Jill do 1:3,1
I. D. Lovell,1
Juno 3d,1
April 16, 1005,1
Julius Soligmnn,1
Joann,1
C. H. Dudrow,1
August 17,1905,1
Na M.,1
Feb. 27m, 1905,1
Plant:,1
E. Le lie,1
Nov bzlcmlO/S/OS.,1
L-5500,1
Hun been,1
JJI. Berger,1
Santa 1e,1
Estenciu,1
Goudert,1
Goodman:-,1
Arizono,1
Arizonl,1
I,_ ..N,1
Nambe,3
Vega,1
Charles H. Searing,1
Pelph Pa Collins,1
Colorado Springs,7
Pueblea,1
May 24th,1
Luella s. Gen-p,1
Pueblee,3
Indian School Scrvloo,1
0' Clarinet,1
Q. 8!.,1
July,24
April 6, 1905,1
April 6, 1906,1
August 8,1905,3
June 10th,1
Broowlin,1
Ohio,6
Indium,6
Cooniti Iuying,1
Indiun,1
Cole,1
Dollop,1
Heeelero Apaohoe,1
Shea,1
Aug. 7' 19m,1
Tuesday,4
Bennie,1
J. Grandall,1
Senta Fe,4
Hush,1
Las Vegas,3
Pueblo Records Created,1
Pedro Pino,1
Curtis,1
Rey Chiao,1
Bugler-,1
diameter,1
the Acting At-,1
Henry Grunt,1
Jun 10,1905,1
W.S.Ind1an Industrial 80W291,1
Amberr File & Index Co.,1
14 5505-2215-4290,1
Hexicane,1
Elle,2
Boon,1
ISZHTTT,1
Azapito Herrera,1
Cooniti,1
111110030,1
3'57—,1
Northern NaVuho Agency,1
Shdnk Slicker,1
Chllocoo,1
Slate,1
Jane- Wikinson,1
June,4
11 ft,1
Eopamola,1
Day Sclmol Buildings,1
Santa F0,Now'lbxioo,1
Thie,2
Indieanill,1
Tesuque Pueblo,1
Espmole,1
Sept. 8th,1
New Msxioo Penitentiary,1
the Supreme court,1
Ark.,1
Aria,4
Aug. 7, 1906,2
Su J. Goodman,1
E'moml Bank,1
R. A. Speckmmn,1
Tunas,1
Julien nebete,1
707 Security Building,1
J. E. Alexander,1
Emerson,1
Grant Rivnnburg,1
Dolen,1
from 1 week,1
BI'UOOQ,1
Hewett:—,1
Santa 3!.,1
John V. Rush,1
1-1/2,1
Davidson's Patent
Shank Lester,1
C. E. Dagenett,1
Bantu Io,2
11' end,1
next May,1
Dcrtoh,1
election day,1
Supply Co.,1
QRV W ',1
711111.611,1
éM- 14—4 M,1
Owen,1
Frank Delgado,1
N. Y.
8131:-,1
Don 913';—,1
June 10.1905,1
Inn 1,1
Ihfléan Influstrial School,1
Pmlam,1
Missouri Pacific Ry,1
Cornelia,1
Dsy School Tsschor,1
October 31,1
G. L. hum,1
New Hexico,1
Bresiua,1
Phoenix,13
1191,1
Luke E. hereon,1
Gardner,1
April 21, 1906,1
Ozfrrd Ave,1
N. M-,1
Jack,25
A31uquerque,1
Pueblo Abiquiu,1
U m h,1
Renee,1
Teen,1
Thomas W.Voetter,5
N. M., July.24,1
Wilt,1
April 23,1
April 21,2
Anthony Whom,1
Santa Fe Iohool,1
Juanita,1
Jeinee A.8neok,1
Hattie,1
L. I. Manson,1
Popcorn,1
Crandoll,1
U.8.Ind1on Industrial School,1
I." aim,1
Anthony Fourchegn,1
N. M",1
Antonio Domingo Pena,2
4(1/,1
Santo Domingo,7
Haskell,1
2979129,1
I. I..,1
U. S.,2
several days,1
JUne 26, 1906,1
Lia Lugdlwr,1
Thcrcfcrc,1
Louis wauni,1
Ben Irmeieco,1
H. P. each,1
Charlie,1
N. Kuhn,1
Albuquorque,1
Willi,1
the month of July,1
30 7392-2100-5292,1
James K. Allan,1
Aug. 18,1
Aug. 17,1
U.S.Ind1un Industrial School,1
C. H. Scaring,1
Bettle .éreek,1
Becentb,1
Abbott,8
u. I.,1
1072 35th St.,1
W.Voetter,1
Ci W Abbot',1
1371,1
Weenington,1
William Fur,1
John C. Calhoun,1
Bert Phillipe,1
HASKGLL,1
Hundred Twenty-Four,1
Fred Hervey,1
July 7th,1
Spain,2
Sulvudor,1
John Flynn,1
Central American,1
Santa h,1
Palito Montoya,1
Imountlng,1
Schoal,1
ten-day,1
U'€.Indian Industrial School,1
Collins L.Pollard,1
William H.thn,1
Albert Danger,1
N. I. Penitenttery,1
«mm MO W,1
Son Jaon,1
Indie,4
Rapeettun,1
India,14
August 22, 1906,1
Ben June,1
Rohrfln,1
Thorororo,1
Lee Imus,1
Rupootmly,1
81a Pueblo,1
Respectfullv,1
Santa R,2
Indian School,17
U.S.1ndian Industrial School,1
the U. S. Ind-,1
Begey,1
Feb. 24th,1
33:11,1
Indiene,5
Firs Gallup m,1
Santu Io,1
the Interior Department,1
Comicsioner Indian Affairs,1
Oct. lsto,1
Clerk,3
Ruben Pony,1
Raindian School,1
NJL.,1
Corn-_---_--- ',1
William,1
Ina P.,1
New Iexieo,1
Haskell Institute,1
C. W. Goodman,2
Oeto 0.1m,1
Joule,1
Super,2
First National Bank,2
Thou H. o'mn,1
Wore,1
the Albuquerque Indien School,1
July 10, 1905,2
Tor-o5,1
Hemispheres------------ U,1
I.

Chum,1
Paul,1
E. I.
Deer Sir:-,1
Clinton,1
I. W,1
Lsttsrs Rscsivsd Iron Day School Tsachsr Clara,1
September,2
17-18,1
T. P. Hutu,1
Chas,6
Pueblo Schools,1
Norte,1
6446-2106-4340,1
1°1cur1e,1
Leo Hersoh,1
Joseph Routledge,1
Dyinon,1
N. M.

Dear'Sir:~,1
I. IL,2
William H.}£a.hn,1
Edward A.Cuiahy C0,1
Pringle,2
69121121,1
Mnille,1
Congress,13
Dunlap Paulo,1
11!.
years,1
Penasco,1
the 29th day of Sept., 1903,1
N. M.
Dear,1
Vie-human,1
Black Row,1
1902-1907,2
April 7th,1
Jemez Pueblo,1
Bornoo,1
B. Clerk,1
Mbssrs,1
this past Winter,1
Espinolt,1
Troy Laundry Mbchinery,1
August 29,1
Clare Indian,1
Jun coniz'rct,1
Crondoll,1
Summit,1
the Jicarilla Subagency,1
No.1,1
Pueblos 1am.-,1
the 2nd 1net,1
49 .IhVAMmlM 14m,1
Albuquerque Wool Scouting,1
Minnie Thomas,1
Bogay,1
Phoonix,1
Chloe,1
the Doportuont of,1
Indian Affairs,3
the Pueblo Indians,1
Francisco NaranJo,1
V. A. lacuna,1
MW"/—-4R,1
Background

Iron,1
Pi'eotone,1
I. I.,8
the Pueblo Indiana,2
C. L. Pollard,6
C. J. Crendell,1
Sayre,1
Chicago,34
the year,4
Detmer Woolen Co.,1
Indien Werehouee,1
Junte,1
Romero,1
Joseph Miles,1
Ferris,3
Amber File,1
Sam Pemahinyc,1
Santa I8,1
Ferriz,1
Sept. 4, 1905,1
the Indian Warehouse,1
Theo,1
August 5,1906,1
1969,1
Dec-bar,1
Lhnmt,1
Montoya,1
Thee,1
Vpfi K,1
Victorianu,1
For School,2
Mark Smeh,1
the 4th quarter 1006,1
Pepagoes,1
Iain,1
Jones,4
Santa Io,4
Dulce,9
N. M.
Dost Sir:-,1
Junnury 8,1906,1
Noun."- e'eoniu,1
Crendsll,1
Bonk,1
May 13th,1
Troy Laundry Compang,1
Arizona,33
March 21, 1905,2
4( f,1
Hrs Sage,1
W. H. Cox,2
Whiqh,1
Santa Is,1
TueSuay,1
January 31,1905,1
Meson,1
Eamon,1
Sia Pueblo,1
Santa II,1
Lewis,1
Albert Hoff,1
July 17, 1906,2
Jan. 12, 1906,1
N. M.
Madamz-,1
I912,1
Wag-m men,1
Joesting & Schilling,1
Alan llater,1
6400-1950-4650,1
Whiteriver,2
:1 school 5 The,1
A. Carroll,3
Chiloooe,1
W.W.Cu1ver,1
I'uba,1
Jun lie-n,1
Agency,2
11111-5,1
Chiloooo,3
W. U. Wheaten,1
Sacaton,5
Gran Tare m,1
the Favxgoer Juan Rifle,1
LL11,1
3mm wit,1
Eaaet,1
Board of Home Mission,1
Hu Wpurooyfintw1hflt,1
Santiago,3
I. e.,1
2 5',1
Wu ;mpt's,1
11111,1
U. S. Indian,1
Woolington,1
Iuan,1
Aeeneien Wm,1
Records,1
the Mohonk Conference,1
WM T?Mt"'e,1
Ion-bar,1
H. B. Cartwright,1
Allen:-,1
x. 11,2
Sahta Fe,1
McGowan,2
Louv,1
Pen 1,1
Jose Nickarson,1
Imolla s.,1
Anthony Fourchogu,1
C. ',1
U.S.Ind1on Industrial School,1
L. Pollard,1
Jose Maria,1
9.8.Inuian Industrial School,1
Chiloeoo,1
N. M.
Deer Sirz~,1
Washington,25
Agent,4
Hhcr,1
Peres,1
151391,1
the Dept,1
P. I.
sant' F0,1
Hardware & Supply Co.,1
Jaseph PIDunn,1
Superviaor,1
Jbesting & Schilling,1
150#/,1
District,1
Circular No,1
1nd the door»,1
Hospital,1
Indian Industrial Home,1
Pavwenger Agent S. P. R'y,1
S. F. Stacnmr,1
Indian haunt-1&1 School,1
another year,1
I.
Lime,1
Aug. 28, 1906,1
1th otnnr 9min,1
last year,3
John,4
sunr-
day,1
Sept. 21, 1908-Sept,1
Indien Induetriel School,1
Clinton J. Grandall,1
Los Angelos,1
Kniune 9,1
Ayeni Th3,1
Iatilde,1
Feb. 21,1
Feb. 23,1
Santa Fe Central Rv,1
some day,1
Foam 8d.—NAnonL,1
Domingo,3
R. Dare,1
NIBMIMMIII,1
Toxicana,1
July 22, 1906,1
Detmer Neglen Co.,1
IWI.Iterr Elyee,1
I. W. Mire,1
Goodmsn,1
April 19, 1906,1
Peterson,2
April 19, 1905,1
Iurnisycd,1
Alexander:-,1
15 11111121113 'ereé'ree,1
Vicente Galban,1
H. M.,,1
4 41',1
Mich.,1
Hana

Title,1
U. s. lax-mu,1
Dec. 15, 1904,1
U.S.Indian Industrill School,1
Santa l'e,2
Carlisle,2
Perry:~,1
Sofriana,1
June 9,1905,1
May 11, 1900-Hsr,1
Dom-r,1
Judze Pope,1
Indian Wet-emu,1
Jicarilla
Agency,1
June 30, 1905,1
011116,1
Men 1.0110,1
Stick om .tal,1
the Albuquerque Indian School,1
Santa GIaraS,1
Southern,2
Kean,1
Omlhn,1
Wall,1
William K.flahn,1
June 15th,1
Indy-tun,1
Grunt,1
Inspector's Certificate,1
I. G. Mitt,1
Nov. 25/1904,1
Pena Blanca,7
Albert R. Smiley,1
Cinarron,1
Mr.'M. Fay Pierce,1
Stella,1
Sept. 3d,1
U.8.Indien Industriel,1
Santa To,1
Mazda-ts-,1
Arisens,1
Edger L. Hewett,1
Plouo,1
Tenn.,1
Li lii'fi'l'lfll'y,1
Goodman,1
Hall 11933,1
Indian Industriul School,1
Varciel Quintene,1
N. u.,17
BAID,1
Kertln,1
Wingate,1
Tuoe,1
Ignacio,1
Don Sir:-,1
Wishinaton,1
Menu,1
Mary Sage,1
the Lend Office,1
Mary Saga,1
Arie,1
Ind.
Office,1
Bush,1
Jean 1:.,1
the 20th instant,1
N. Y.
Sire:—,1
Sallie Chienca,1
Shields,1
Cochiti Pueblo,1
Amuerquo,1
Pena Blence,1
Brown:-,1
five year,1
New Hence,1
Reyes A. Gurule,1
Ill.,14
Judse Abbott,1
Nuvujeee,1
Aotin,1
Nicola Yanni,1
Special Attorney,1
The Book Ielmd,1
H. M.,3
LaMrmw,1
Gaye,1
U.8.Indian Industrial Bdhool,1
Vietorteno,1
July 14, 1905,1
Juan'fiico,1
Frank Owen,2
Black Rock,2
131 Dub,1
1mm Inna,1
Eula,1
Minn,1
San Ildefoneo,1
Mina,1
N. H.
Dear,2
Stac'nez,1
MI W,1
Santa.,3
Ausuet 8,1906,1
Tesuque,1
Lula,1
Portland,1
Mint,1
Ina-uh,1
Native,1
Spoclal Dub Act,1
Mien Dunn,1
Spriggs,1
115m,1
Loth,1
Lou An-,1
MI. Wtflh
nw,1
U. l. m.,1
Jan. and,1
Sept. 30, 1905,1
E. Ccudex't,1
July 15th,1
June 28, 1905,2
two years,1
N. Y.
Deer 31r:~',1
Chic-noun,1
Farmer,2
May 11, 1905,1
Avril,1
Albert R. Smgley,1
N. I.

Madam,1
Jose Martinez,1
Aoril,1
James,2
H. Lippi,1
Miguel Lucio,1
Santa Il'o,1
Filna,1
Grmde,1
N. u.
",1
N. M. ,,2
Missouri,2
Indiana =,1
Industrial Teacher
C.J.Crandall,1
Pleurta,1
15113,1
June 28, 1906,1
W. Dudrov,1
Clow P-374,1
one week,1
Aas't U. S. Attorney,1
Georog,1
Declie,1
Santa Deninse,1
Banto Domingo,2
Sept. 18, 1906,1
8
no,1
C. L.'Pol'lurd,1
Colorode,1
Gross-Tare-,1
Antonio,,1
Bate ID,1
The year ending June 30th,1
Copt- 1».,1
State Fe,1
11010,1
June 9th,1
Sept. 2nd,1
L. Chelcraft,1
Inez,2
1906,14
Konnody,1
the quarter ending December 31,1904,1
Sewerpipe
6,1
J. G. Borrcgo,1
Aug. 30,2
Deputmnt,1
Harvey Towne,1
14 6376-2116-4261,1
U.S.India.n Industrial School,1
Demo Mini",1
Fernandez de ',1
Euffalo Scales CommanY,1
several quarters,1
A].-,1
Mama Mama Mm,1
Santa F5,1
J. an,1
N. l. Housekeeper,1
Keith,1
Suntfi Fe,1
School,1
Heron 16,1905,1
Rodey,1
Kiel 311,1
Jill Bay t«"l - ',1
the U. I.
OVnr,1
Heggett,1
Domingo Indiene,1
01110 Iith,1
Framer,1
Puouoo,1
J. E. Elder,1
21 days,1
Thornton a.,1
Ooohiti,1
Leo Hercch,1
Mi 1':-,1
Taco Pueblo,1
this month,5
N. M.. July,1
A.8nook,1
Faix,1
the 80th,1
Santa le,1
Santa Fe e,1
Santa lb,6
Anaetacio Trujillio,1
Santa D.,1
Kay, 1905,1
Taoe,1
Day School Buildings st Jones Pueblo,1
Antonio Kiribal,1
Isidro,1
OI 1,1
Como-e,1
June 38, 1905,1
Taoy,1
Cruz Perez,1
9,- 1906,1
Taos,11
E1 Page,1
14 45292-22;%%_'r,1
Crouee,1
1x & n,1
U.§.Indian Industrial School,1
Hana,1
Commissiox,1
some months ago,1
Sept. lat,2
3;.-,1
Renehm,1
U.S.Indien Industrial Bdhoolg,1
Colorodo Gringo,1
Hobart,3
Jaeko,1
N. M.
D,1
M. 27th,1
3'22 ft,1
II N,1
January,3
Corbett:—,1
L. Reuwol-J,1
Santa Fem" Indemmgust,1
Jan. 18, 1905,1
Sooley,1
Samuel F. Stacher,1
March 15,1
Residences,1
Depsrtmentel,1
Kellyefla,1
Navahos,1
Manual Brown,1
A. J. Abbott,3
August 7,1008,1
Jemee K. Allen,1
Arlz,2
W. T. Shelton,1
Oct. 36, 1905,1
the Omnhn Agency,1
1905-Harch 9,1
Ponaaco,1
Harper/,1
Coo'nlti,1
I. Duconett,1
Sant;,1
Escupuls Rivera,1
Son Ildofooso,1
Ben Felipe,3
N. M,4
Carson,1
N. MM June,1
Eapenole,1
Lo sounraCL F,1
I111,1
Sum Jack,1
the year limit,1
Jam-3,1
Francisco,2
Dear Sin-o,1
Ponira:-,1
March 23,1905,1
U.I.Indlun Industrial School,1
Oct. 4, 1305,1
Ramon,1
Kasas N.Enos,3lndustrial Teacher,1
104101,1
Colo.,12
April 9th,1
Burr,1
Ari/JIM,1
the end of six months,1
E. Dwott,1
Windows,1
Miss Rode,1
J. P. mluvy,1
United Pueblo Agencies,1
Ralph P. Collins,4
May 36,1
September 9,1905,1
Collins I..P011ard,1
Albert Emickmson,1
Sept. lot,3
Ailenwood,1
Kinnoapolls,1
File & Index Co.,1
February 1900-November 1913,1
Santa Fe Central,1
Albuquerquo,1
daily,1
Danvnr,1
N. 1,10
Domingo Indian,1
ten and over,1
Snnta Fe,1
Htmury,1
Ultra,1
Ingun,1
Santa ID.,1
Edith L. Behwold,1
the Indian Committee,1
Indians,94
Weehington,2
015.00 pot month,1
Pojeque,1
Juez,1
The Aountain Electric Co. by,1
Torranac C¢.,1
Indiana,38
Santu Fe,1
Juet,2
N. M. lmown,1
I. deelre,1
rN. u.,1
Anastaoio Urino,1
April 5th,1
Navaho,1
Verona,1
I. M.
",1
Chona Consoles,1
3m .x,1
Indian Warehouse,3
N. M.,,37
N. M..,1
N. M.',1
Jeok,1
Mi...- DI',1
May 23:1, 1906,1
J. B. B.,1
Index Co.,2
Sun Jun mom,1
eight or,1
Ian Folk,1
Box 903,1
Wee U,1
Suportutondont,1
Grandall,2
Luke ll,1
Iee'lexico,1
Edith L. Renwold,1
Lufszt,1
ACCOUNT.,1
Bendovel County,1
Carrol Trujill's,1
Indi

Shelton,1
Oewker,1
Leo Hersch,1
Aug. 1,2
Wah S.Rioa,1
N. M.
Deer Sin-,1
George,2
«nee-u,1
WH;LW1EH,1
New notice,1
Yazza,1
S. M. wrphy',1
Wilton,1
Asbeatos,1
the Office relative,1
Haskell Inst,1
Bento Domingo,2
Iuoh,1
the Hornby Nichols Porter ml.-,1
Jane,1
14 6220-2212-4178,1
Jana,1
the United States,5
Pueblo Day,1
Sun Jun.,1
Form,1
J'une 531000,1
New Nexico,1
Ford,1
C. L. Pollard/,1
Iehool,1
31... on,1
Nev.,1
Louie C.,1
Abram Castillo,1
Fulton St.

Chicago,1
Dec. 8,,1
Santiago Quintenne,1
Dwiro,1
El Paeo,1
Supt,25
Dwire,1
Sonto Domingo Indiene,1
the past month,1
Judd :y,1
English,3
Duet,1
the Dept.,2
Warner,1
Manta-r,1
Sam M,1
F.1LCoudert,1
Bmts 10/,1
Rivers,1
91919 9199999 91919919,1
Eetmcia,1
August 19,1905,2
Rivera,1
Alice Allen,1
Tens Pueblo,1
Kansas,1
Thornton,13
N. 1!.,3
Jones Ahzozimne,1
July 24, 1905,1
Isaac,1
Ron 3,1
York,2
Davidson,1
August,6
Belem,1
KIM-"1,1
Aug. 230:.,1
Diet,2
Ayril 20m,1
Cor V411,1
Jill,1
Garloclo,1
Santa FogNow,1
U.S.Indi|n Industrial School,1
today,7
Aug. 1, 1905,2
Julian ststs,1
October,1
Orrin A. Foster,1
Bond,1
Lee Vista,1
£1.10».,1
Curried Forward,1
Asher,1
William H.H8hn,1
Rocky,2
Indo,1
Haggett,2
Donvor,1
Aug. 2d, 1905,1
V. m.,1
1-3-4-,1
Ken cop'Nne,1
Sage,2
Hugh Souoeo,1
Pacific,1
Puqbloa,1
Locks,1
Stsbbinz,1
Jenn,1
William Farr:-,1
Run 7th,1
the Indien Office,1
Cnlcago,1
List of mess of,1
San Ildofonuo,1
John Flinn,1
Edmund,1
Dutch,1
Cheirmen Omittee,1
Idleel,1
N. M; ',1
Noble,2
R. It,1
the 2nd,3
May 8,1905,1
the spring,1
Reuben Perry,8
Indian School Service,2
The Whitney Company,1
wim I. 0mm,1
Chatten,1
June 16th,1905,1
Concha,1
Santa, Ee,1
Joseph P.Dunn Shoe,3
Ping W,1
the U. s. Reviee',1
Julian Labato,2
Juan Domingo,1
Martin,1
under 12 years of age,1
Metionel Archives Microfiln Publicetione M941,1
May 14,1904,1
Tans,6
Innisvith,1
Santo Eh,1
Fe Water,1
Iodine,1
E. Clark,1
Santa Fe Hardware & Supply,1
a. day,1
Santa Domingo,4
Jan. .9th,1
U.6.Indien Industrial School,1
Jose Noni,1
Puebiee,1
July 30, 1906,1
5w'mh'aiew,1
Sept. 8, 1905,1
the India Office,1
Clara D. Trus,1
Sept. 1th,1
2711,1
Sheet,1
U.S.Indien Industrial School,3
Buffalo N. Y.,1
Jenea,1
July 29, 1905,1
Hester,1
Jenez,2
Mela,1
Ghana,1
San Juan Pueblo,2
Round Rubber Piston Packing,1
H. Johnson,1
Aug. 19, 1905,1
Ann 22,1
K. Allen hoe ohlrfl',1
U.8.Ind1an Industriul School,1
Defiance,11
a few days,3
Rumsey & Sikeneter Co.,1
South Gaul,1
MN I. t.,1
N. H.
Sir:—,1
Tomas LuJan,1
H. M.
