Ben Din,1
Deer Allen:-,1
N. am,1
Juntee,1
Jim am/,1
Ktng,1
216666,1
Pearl Evans,1
Charles H.86ar1n3,1
Chilecoo,1
1'1'»,1
June 2%.1905,1
Luis time,1
Bonk R. I. 1..,1
Ian-y,1
7' 7-,1
Granville Pendleten,1
Sun In,1
Indian Wurohmo,1
MMMMLL Jamar,1
P.Dunn Shoe & Leath-,1
Jan. 37, 1905,1
Ibttie,1
Sept. 1,1
New M,1
the Governmnnt Inks,1
Lsttsrs Iscsivsd Iron %,1
Stnta F0,1
Perk,1
10 6082-2262,1
Ateittie,1
Buporintond mt,1
Elgar L. Hewett,1
30 6882-2100-4782,1
N. M.
Sir;~,1
Jumez,1
Ruth,1
Wirtt,1
Isomethglng,1
Indisns,1
Indiuna,1
:'-,--:to Domingo,1
Tuceon,1
N. Mo,3
Sandoval,1
Ropr C. Spooucr,1
Ely 30th,1
Ruth 1,1
wcfi.lndian Industrial School,1
the Rtvor Cominimo,1
N. M.

81r;-,1
H. S. Murphy,1
C. V. Goodman,1
Imam Mo,1
Dec. 5th,1
Govt «a,1
Louis Rios,1
Childers,1
Santa F°'3'M',1
Lia-"10,1011,1
December 31,1904,1
N. M;,1
I. 031109,1
Letters Received 21 the Office
25 Indien AffeireI 1824-,1
Julian,1
_,,.»t,1
N. M.,57
Juan Jose Pena,1
Abltnot,1
Erik,1
Letmer Woolen Compaan,1
1006,1
Nov. 1,1
1874-1900,1
Industrial School,5
Jose Byanuaba,1
Gilli,1
4 Incantation,1
the Iodel of,1
Sente Anne,1
Jemoz,1
about July lot,1
Inca,1
Samuel Eldodt,1
the 17th,1
Starr,1
Ben Xavier,1
the 28th ult,1
tomorrow,6
William Bell,1
N. M. has charge,1
Monday,3
Ramon 8onchoz,1
Album-mu,1
Rmenbor,1
11011,1
Ramo'n Sanchez,1
6272-2206-4066,1
the Sun Ildofonso,1
W. A. Mercer

Supt,1
Pringlo,1
Mount 01',1
14 1,1
Santn Fe,1
Luke M. Emu-son,1
Jnrunry 14,1904,1
Bah Cord,1
9100-01,1
the Bureau of Indian
Affairs,1
Jose Rios,1
Aloalde,1
Martgn,1
South 4th,1
WSW-Alanna,1
N. M.
Deer Sir:§,1
Ufiudu,1
Colorado,13
R. G. Building,1
Esther M. Dagenett,1
1..:'.LB'3,1
N. M.
Doar 81r:~,1
Marika,1
Jblez,1
N. M.,',2
ALIIIIOGD,1
Sia Day,1
Fort Shaw,1
Nealer,1
last spring,1
Purdy,1
May 1, 1905,1
Outink Agent,1
30 7458-2202-5256,1
three years,1
Albsrt,1
S. F. R'Iz'o,1
Sllth s..,1
E. G. Crittendon,1
New Hex,2
Doccnbor 16 ',1
Los Augol,1
the month of August,1
Jrzlning School,1
Esponoln,1
Julian Labito,1
Hitch 26 6,1
Albert Daeger,1
Grip Handle,1
111110,1
Murphy,3
K. Allan,1
April 8th,1
Ella P.1Dénnia,1
18th,1
Mexicofihy 3,1905,1
the 20th of June,1
Field Offices,1
the Omissioner sent-3,1
Hall,1
Puye,1
2-11,1
lew'lbxico,1
Louovillo,1
Guam For Eccent,1
Hay 22d,1
N» M.,1
12 years,1
March 31,1
New 3192:.,1
Moria,3
Mam Lu,1
Edith L.Rdnwold,1
N. 1.1,1
Culver,1
Grandaii,-,1
Thoma W.Voottor,2
Sento Domingo,4
Augustus Vigil,1
Espenola,2
Hook Set,1
Bond & 60,1
1'1u,1
J. B. Brown,1
Chen,1
N. 1..,1
Schilling,1
Juana G. Lugan,1
The Colorado Supply 00,1
N. M.
Deer Hr,1
Richard 19rr Bacan ',1
Santa fie,1
Albuquorquo,1
Barry,1
Ind1an,1
A. B. W,1
Ion Ildefoneo,1
Yfi 4entrul R'y,1
Alouquerque,1
the Office to,1
Chamberlain,1
Christisn,1
Bontos,1
Vicentle,1
April 19, 1996,1
Fiscai year ending June 30,1903,1
N. I.
Dlar,1
J. Q. Buidridge,1
440474,1
30 4732-2202-2580,1
Obligc,1
Santo Domingo Pueblo,2
Inuit,3
Sundaye,1
Sept. 5, 1906,1
Rwudo,1
Efiht Le,1
Cliff Dwellinga,1
Julv,1
Pedro Gajete,1
NoIbc-San,1
Louis,1
Oklu,1
Ruth 3.1.."th,1
Mt-n,1
Genuezmmz,1
Louia,1
Alouquarque,1
a few years ago,1
Louie,2
U. I. tau",1
Papagoos,1
quil.qfia,1
Jan. 24,1
Villa,1
Foraker,1
Attorny,1
N.H. June,1
Pueblo 11mm,1
Jan. 24th,1
Allen,7
Education,1
Wuhiugton,1
Jock,1
San Juan,10
Rupeotmny,1
June 19, 1906,1
Deer Sift-e,1
Little Water,1
1920,1
Leughiin,1
Waehincton,1
1890-1918,1
Winslow,1
some years ago,1
Crane Co.,1
Jim Azozl,1
Meme,1
Janusry,1
Iowa,1
July 89, 1905,1
Nescalero,1
Mont.,1
Jun. 6,1
Jun. 1,1
Vontura Calabaaa,1
SrWJ-wn,1
Teouque,1
Aug. 11,1
Kan8,1
Butt,4
Clork,1
Navajo,1
Charles H.Searing,1
9.. I. I.,1
W. t W 0,1
May 11, 1824,1
Teas,1
Sash Weights,1
Hinriolu,1
West Lebanon,1
Civil Service Commission,1
C. E. Decenett,1
Lhir,1
Minnie,1
Oct. 7th,1
3311,1
jobanon,1
West Lennon,1
U.S.Ind1en Industrial School,1
3211111,1
Oct. 21,1
Mull,1
W. M,1
Kane,4
Deming,1
Santa Clara Day School,1
R. I. Pringle,1
Stun Fee,1
E111,1
Sentn Fe,1
Ilgihend,1
Aztol,1
the Coenissioner of Indian,1
July 31,2
this spring,3
N. M.
Sir:-,2
July 31, 1905,1
Lyn 7th,1
Max Frost,1
10 0123,1
Late:,1
3001,1
New Mexico,66
7' 1906,1
Riverside,4
WlDudnow,1
Calif.,6
Sept. 1902,1
Dunbar 28rd,1
September 12,1905,1
Jolee Ihero,1
W. V's-M,1
Suaton,1
T.P.Hartin,1
IN" V,1
Mlee Dawson's,1
Mcnday,1
Stoam Pitt-or,1
Twenty-Two,1
Neb.,3
COMP,1
Oov't ox-,1
Santa Olen,1
Thomas W.Vbottor,010rk,1
1.3.Inlian Industrial School,1
Keeper,1
Martin S.llu.rphy,1
two weeks,1
Walther,1
Lansklo,1
the Nance Pueblo Indians,1
476,97 m»,u¢1mm.-a72/3q»,1
Bsnto Domingo,1
null-"d W,1
J'ou,1
Singer Nb,1
Ln repLy,1
Navaho Ft,1
fLscal-years,1
Ledi e,1
Lnnghlln,1
William H.Hahn,2
Bente,2
Depertnentel,1
a few years,1
Oct. 14,1904,1
3-#6,1
Escupuls Rivers,1
INA-ml,1
Wood,1
May 16, 1906,1
Carmelita Antonio,1
Nobles,1
Sen Felipe,4
Bente Fe,2
Rios,1
Blmoe,1
Vontau Romero,1
Tsos,1
1890,1
a half day,1
Marcus Boos,1
Luna 9',1
S. M. MCC.,1
Sou-spam,1
Roeeberry,1
Ncw Mexiuo,1
Frank Mead,3
Plano,1
the Netionel Archives,1
Starr Hayes,1
3911,1
Antone,1
Lnfit 3t,1
the U. S. Indian Service,1
Pueblo I111,1
Kansas City,2
Heehington,1
Elvira Hurtinez,1
a month,1
Ghsauma,1
Maya,1
Magangton miLu,1
Santa Fu,1
Burton",1
Gus Olooo,1
Thomas W.Enoa,1
C. J. C.,1
Clinching Nails,1
S. E. Murphy,1
14 6624-2212-6612,1
Milwaukee,1
93 In
1°,1
U. S. troops,1
31.:- G.Crittcalsn,1
United,3
Reeervetiens,1
Jan. 85, 1905,1
Santa Clare,1
Aloeldo,1
Heron,2
Minn.,5
Mexicans,4
L1,pgg-,1
Pueblo School,1
Butt F.,1
San Fz'wcimo,1
weekly,2
Yuma,1
N. 1-1,1
Tb U..$.flzmz,1
45 1,1
Lust,1
z.y inuxan,1
current quarter,1
M/nm/af mw/,1
1824-1880,1
Robinson,2
Galena Ave,1
Qficehro,1
Isaac W.Dw1re,1
Fol-mt,1
next
month,1
Cmiseioner,1
Minna,1
Peairsz-,1
Sam Eldodt,5
New Memico,1
the 6th instant,1
Pin:,1
N. M. a tick,1
7 Supernatant,1
C. L. Pollard 3}anH,1
N. M" 8:31,1
Jbefie lirenJO,1
Mann,1
September 1893-lebruary 1894,1
Wynn,1
A» J. Abbott,1
7-1/7de,1
Lear Madam:-,1
annually,1
MKMQL'E,1
some three years,1
Aug. 5, 1906,1
Juan de Jesus,1
25 5306-1500,1
Frederick Siegner,1
21:16:. 12',1
Issblo,1
Army,1
Aug. 1:3,1
Slflta Fe,1
Domingo Indiana,1
Santa Fe Indian School,6
July 11,1904,1
Vienna,1
eJeot,1
that year,1
1".» a. a...,1
Roofing Tin,1
Peter Dolan,1
118222,1
Jan. 16,1
1854,1
Jan. 10,2
Mlmt um»,1
the end of the fiscal your,1
WareLouse,1
N. H.

at,1
C.L.Pollerd,2
Linden St.,1
L.Pollard,1
Martin Concha,2
Santa 1'0,2
Ilse Ferris,1
San Ildetenso,1
Paebloo,1
Oklahoma,1
San Jose,1
Butt In,1
U.S.lndian Industrial School,1
Dreee Peper,1
June 26th,1
1935,2
B. H3rper,1
N. I.

Sir:-,1
P. Wag

Dcnvor,1
Harry B.Lyford,1
Feb. 21, 1905,1
Rambo,1
March 29,1906,1
J. Roo Browning,1
Hugh Box,1
Urine,1
W. O D,1
Oincimu,1
Neveioe,1
Gullotoo,1
Refugio,2
Ely 5, 1906,1
April 1063,1
Iereheuee,1
t. I. l. .41",1
Seven Lakes,1
Luella,1
3/1"'1s 311,1
Ban Ildefonse,1
Teoe County,1
Jaxuery 2,1905,1
Governnnnt,1
Jose Elias,1
Arkansas,1
Roger c. 8pconer,3upt.1ndien ',1
Friday the 13th,2
April 17, 1905,2
April 17, 1906,2
the U. S. Civil Service Cm,1
Oct. 31,2
Santa re,20
Jelet,1
Industrial Teacher

C.J.Crand111,1
30 6760-2100-4660,1
Lutz,1
Aeeeteoio Urino,1
H. f'flok,1
Santa rs,1
Lute,1
one day,1
Santa rt,1
Inner King,1
Ar12,1
May 24,1905,1
Singer,2
Cgrrlod Forward,1
Antonio LuJan,1
Ve ry/Se,1
Detmcr Woolen Co.,1
Edward Morgan/ Burt Evans,1
I'rad,1
Indian
School,1
Innnptrinl

School,1
Harry,1
Picuria,1
Unicagc,1
Indien School,1
Field Matron,1
Lawerence,1
III/Y H.',1
House,2
Becky Ford,1
1?. 1,1
Whilst,1
Papsgo,1
Joseph,1
Oct. 3d,2
Bicenti,1
Mover,1
Oct. 6,1
the 16th instant,1
RBéw-Imounum,1
Bhutan,1
1206,1
1200,1
May I, 1905,1
Warehouse,1
July 81, 1906,1
June 30th,5
Oct. 7,2
Broen,1
Quay,1
Mendw,1
Chioego,1
7911,1
the next two weeks,1
Sunto Donlngo-Tnou,1
Sumo,1
I. I.
',1
E. A. Allen,1
Heron 7th,"1ooo,1
June 1890-,1
Oct. I,1
Thousand Five Hundred (,1
Chandte,1
San Ilde-,1
Omaha,3
Fornwdoz,1
N. M., No'v,1
N. M.
irz~,1
Nu m mwmwmwtuwm,1
Carillon,1
Oct. ',1
Lor Lie,1
14 6482-2116-4317,1
Oct. *,1
Inchington,1
LomMW-Hh Mm,1
Cliffs,2
I. I.
Sir:-,1
Chelorstt,1
Mexican,10
Santa we,1
Anthony Iourohegu,1
Rannn Sanchez,1
Blat,1
u. u.,2
C. L. puma,1
Pablo,5
Jae .K. Allen,1
Bee-0n Sanchez,1
Hmett,1
N. M.

Sire:-,1
Masouri,1
Suparintsndsnt,1
Edison,1
Samuel,1
U.8.lnd.1m Industrial School,1
7

[,1
Arkansas City,3
Isaac W. Dwire,1
November 25,1
month,4
Aug. U. 1..,1
P. 0,1
Sente re,1
Native America,1
Cechiti et,1
Specie,1
Sente,1
Ir Hanna,1
Strum,1
Lee Angelos,1
Whitney Compuny',1
Brno,1
Flagstaff,4
Angus,2
San Jinn,1
August 13, 1906,1
Governo Jemez,1
Chamlta,1
John B. Harper,1
Emii Kleinwort,1
between July 10 and July I7,1
Lewerenoe,1
eddrellO,1
Aug. 17/ 1905,1
John & Barnes,1
mm'e,1
the 30th,1
Chamberlain Indian School,1
the Indian Service,1
Iflam,1
C. M. rerekor,1
December 19,10,1
Mocclero,1
6610-1950-4660,1
6542-2210-4382,1
N.'l,1
N. 1:.,1
M155 Ferris,1
Denver,26
Bento Deisgo,1
M.S.Mnrphy,1
nmIee,1
Fiber,1
Vermin

Office,1
the 24th,1
East,1
January 18, 1903,1
March 22a,1
U.8.Indisn Industrisl,1
SOFOELVO,1
Miner-e Mus,1
Mich,1
Wilbur Watson,1
Weehlncton,1
Anne Gerdner,1
Rios Jossta,1
Duonett,1
July 22,,1
11-12,1
this week,2
Dmingo,1
Departments,1
Kittridge Bldng,1
Allenvood,1
N. l.,3
Piaaae,1
?;u# Puncw,1
the Surveyor Generel of New Mexico,1
Peeirs,1
W. Dwire,2
1849,1
1848,1
Kansans,1
Clark,13
Dec. 8 6014-22m-3794,1
Hoop Bros.,1
Clara,1
Milo,1
Wechington,1
Keenan,1
The Shaw Walker,1
Harry Keope,1
Runway Sikemeir C0,1
U.S.lnd1an Imam-1:1 School,1
Allenwood,2
Ion-INN,1
90541,1
Conn,1
Victor,1
mm Industrial School,1
Sovurianl,1
Seats Fe,1
Frank DCJbert,1
Route',1
Twentquour (,1
Louisville,2
C. F. Spader,1
Lin-ate,1
1908,4
a few weeks,1
The Santa Fe Indian School,1
1904,6
1905,29
Fort Apache,1
WW GWWZ H,1
Pusblo,1
Burt,1
N. M. at,1
:mmmama-wuuaga,1
NavaJoe,1
I. I.
Dwiro,1
Feb. 4, 1905,1
Lndian Industrial School,1
Feb. 4, 1906,1
Mun M10,1
Fort Defienoe,1
N.N4,1
Kennedy,1
Axbu,1
the 3rd quarter,1
N. M.

Dear,1
I7 Pepngo,1
American,2
Maude,1
Roger,1
Sept. 4th,_390t,1
the 13th,1
Curr,1
Inter,1
Lfld,1
Cheese,1
Aug. 22d,1
Ken McCabo,1
N. Y.,3
1:11,1
Bowling Green,4
Dagonott,1
I.- W w,1
Jim Azozi,1
H.
um».,1
1 few,1
Tomorrow,1
Miseian thv:i,1
Albuquerqyo,1
Mattie Price,3
1 few days,1
Ariz.,28
Tuoeea,1
N. H.,5
autumn,1
Indian School Borne,1
June 18, 1906,1
Albuquarque,1
Thompson,1
August 12,1905,1
Dec. 5, 1904,1
Sept. 17th,1
Aug. 5th,2
Tne Gov't,1
Surveyor,1
6474-1950-4526,1
August 3, 1905,1
Desks,1
Lhese,2
U.8.Ind1an Industrial School,6
the U. S.,1
8th Mn,1
Puller,1
Ilehingten,1
Chicnso,1
this year,6
E. M.,,1
the Rosvgell Military Inet,.,1
Blank,1
August 24,1906,1
December 1913,1
1351-19,1
Moaaru Curtfllght-Davis,1
S. B. Grimshaw,1
3 years,1
I. m.,1
Clofk,1
Germanpn-o,1
Ahbrosio Garcia,1
John V. Rdush,1
Mexico,13
Iudieae,1
534133130,1
October 9,2
Sean,1
Beau,1
the Indian Dept,1
Espenole,3
Okla.,3
Sente Clerc,1
Oelif,1
1901-15,1
Yukon,1
The Globe-Wernioke Co. ',1
Chamita,2
Bdrne'lillo,1
Chamite,1
Section 558,1
Douglaae Holt,1
August 18,1906,1
Mont,1
Dixon,4
Ssn Juan,1
Road 20,000,1
Leif,1
tinne-,1
Texas,2
the Santa F. Indiun,1
Santa Fe Indian Industrial,1
March 13,1905,1
Anastacio Urine,1
late,1
Torcva,1
Gents Fe,1
Andreue Calabasa mo,1
May 31,1904,1
Wimuwm-z a.,1
Bowltné Green,1
December
19 1904,1
BenJ. Reed,1
Mam-1,1
00 3nd,1
H.. July 21,1
Smtd Fe,1
mm a—,1
Nov. 29, 1904,1
Prest,1
Jicarilla,1
Chaunita,1
June 19,1905,1
Industrtol School,1
Jicarille,1
August 2,1
August 1,1
Sun Inn 36051..,1
Dist,1
Starr-Hayes,1
Holbrook,2
Newton,2
Ionics,1
Eapanola,4
Super-intention,1
Council,3
Perry:—,1
July 18, 1906,1
Dear Si ;-,1
Dec. 27,2
September 2,1906,1
Meears.. Ramsey,1
the fiscal year,3
1855-90,1
Stanley,1
Sacuton,1
February 2 1906,1
D. Levon,1
Dec. 2,1
Loxne,1
Pedro Cadete,1
Pabllta,1
Aug. 30, 1905,1
Aug. 30, 1906,1
Aug. 20, 1906,2
December 6, 1904,1
Christan,1
John'm,1
N. l. for tho,1
U.S.Indian Industrial School,23
Weldon,1
L. P01 Lardi,1
true day,1
Samuel F. Staoher,1
IIIO,1
ths 11 day,1
E. Dugenett,1
Jan. l-Dec,1
Pens Elma,1
Hulk 01,1
Pueblo Hui-nu,1
0100,1
Indien'cenittee,1
Fe/ M.,1
Jesus Harsh",1
Tucson,26
Pink Bun,1
C. Zingg,1
III.,1
Chane,1
Cdlif,1
Innt,1
Ilib

School Buildings,1
St. John & Barnes,1
Boston,1
Thousand Eight Hundred (,1
Staeher,1
N. I.
Deer Sir:-,1
U.S.Indian Industrial Sohool,8nntu,1
AOMG,1
Louis Candeldria,1
1660,1
Santa Fe School,3
Suntitenn,1
Lanna Fox,1
July 28, 1905,3
Wheeler & Wilnux,1
N. I.

Boar Sir:—,1
1'.hl'.s year,1
N. m.,1
Indian,185
Santa Clss,1
U.I.Ial1en Industrial School,1
1870,2
August Vt,1
N. L,2
1879,2
George Unato,1
311110,1
Bad-«Tao,1
Jacks,1
Joseph lileel',1
U.8.Indian Industrial School,3
NATIONAL AIOHIVII IICIOPILI PUILICATIONI

Microfilm Publication H1473

BUREAU,1
Aivun,1
MN Oct. 7,1
N. M.
Madam:-,1
N. M.
Madam:—,1
M. Ital,1
8.00 bOlldu,1
1850-1953,1
31.. Aug. 30, 1905,1
Albuqueque,1
Meecelero,1
Luelle S. Gellufi,1
N. M.

Suturdw,1
Pueblo 86:901-,1
Santa Fem,1
I. Io,1
Grand Junction,3
between 1890 and 1918,1
N. :5,1
1919,1
Civil Service,1
Cerliele,1
Venture,1
1taiziL,1
1911,1
1912,1
Inufianl,1
1914,2
J. M. Berger,2
Pueblos,42
Tomacito,1
Bantu/3'0,1
Crook,1
2020,1
H. H. "Johnson,1
Puebloe,2
Alexander,2
U. 8.1ndien Muriel,1
August 26,1905,1
May 9th,1
San Ildetoneo,1
Muir,1
Haakel,1
Estancia,1
Santa ?u,1
North St.,3
Navaho Grozisr,1
N. In,1
Konoublo,1
Suprome Court,1
Albuquerqzm,1
July 131,1
801001,1
Pena,1
La Mott,1
St. Paul,2
Santfi Fe,1
15 year,1
Lenora

~1,1
N. 3!.,1
Jemee,1
Weehincton,1
Juan Tfiomas,1
1199 9999,1
Lucie,1
N. IL,6
Nalbe,1
the First National Bank,1
National Museum,1
Sterographer,1
Witn,1
understand-,1
Martin S.Murpkw,1
Sept. 7th,2
I.O.B.Senta Fe,1
N. I.
Deer Mr. Allen:-,1
C. J.
Grandall,1
N. I.,6
Joeeting & Schilling,1
Pollard,1
July 19, 1905,2
Fort Defiance,1
A. I. t s. r. it,1
John E. Banach,1
N. n..,1
21-22,1
Bath Tube,1
Reepeetfuny,1
York 01w,1
Han Crucus,1
013113,1
Berger-e,1
Johnson,-,1
Rose Rios,1
Aug. 1.t,1
U. 8.1ndnn Industrial School,1
1113310,1
Indies School,1
Julian Laban,1
Jose 8103,1
Meaty,1
Ply Perot,1
G. V. Goodman,1
Fe City,1
June 7,1005,1
8313311311,1
Ebert,1
Jane 2,1905,1
December 31,1
the 27th int,1
this fall,1
July Mth,1
I. l.,1
Suite In,1
Isaac W.Dwiwe,1
W. A.

",1
Housvsr,1
Cochltl Pueblo,1
6380-1936-4444,1
9 Stat,1
Papago

Jsmsz,1
Pablo Abeyta,2
Nsw nexjco,1
Venturn,1
Ruth E. Laughlin,1
June 30,1905,1
March 21,1905,1
U.B.Indian Industrial School,1
N. R.
My,1
«try—,1
Fhoenix,1
Mon 0310',1
c. w.,1
Duran,1
z'nC,1
Catherine Indian,1
147/,1
S. F. Ry,2
June Its,1
the National Archives of,1
New'lexico,1
Sept. 19, 1905,2
Sept. 19, 1906,1
Sunday,1
N. :51,1
Charles Dingo,1
Daniel,1
Marion,1
San lldefoneo,1
Frank E. Coudert«~~Check,1
Coch-,1
25 5,1
April 7, 1906,1
Ute y'k-Eloufmz,1
Shirt,1
Doe} 81r:—,1
Aug. 28, 1905,1
Cheyenne,1
Isfahan,1
Tney,1
Ccrliclc Ind. School,1
9911,1
Tue H0,1
Run Mrvfita,1
Buporlntondmtk
',1
New York City,1
Sept. 8, 1906,1
Jemez,15
Sante:.Fe,1
I. Indian,1
Papagoee,1
Dec. 30,1
Sony,1
