Ben Din,1
L. U. DIM",1
IWMOMI,1
Box Fittings
Box,1
Kind,1
May 18, 1905,1
Puoblou 1900-16,1
June 8,1904,1
Miguel Guhcgald,1
Aug. 28,1
Annie,2
Board of Hm,1
school Journals,1
Eurasia,1
April as,1
Battle Creek,2
5.1nd1an Industrial School,1
annual,1
31 6822-,1
F. Larrabee,1
H. B. Cartwright-& Bro,1
Hugh Sousea,1
N. M.
Deer Sir:-,3
Dawson,1
Jenner,1
Hop F,1
Charles Hispalmath,1
Inuian,1
Thorn-,1
LBJ-Int,1
Bantu Fe,6
June 13,1905,1
Pueblo Indian,1
Singer Sewing Machine Co.,1
August 5.1903,1
Recento,1
Philip Brown,1
Sentieteeen,1
Isnusl Brown,1
Goverer,1
Wflwmm,1
N. M.
0:13,1
monthly,3
Albert IJickinson,1
the 20th,2
81a Pudblos,1
California,1
McBride,1
Benino Sionoro,1
June 5, 1905,1
July 23,1
Prsss Copies of Lotters,1
River Bide,1
July 24,1
July 29,1
Ijrtould,1
Eepanole,1
N. n.,1
Eepanola,3
11 6400-2162-4238,1
October 10th,1
Ben Ildetonso,1
Issuquo,1
Arkeneee City,1
Grant of 0,10,1
Sam Eldest,1
SL.Louis,1
Jose Juan,1
Industriol School,1
Shaw Walker,1
Demon,1
New Elston,1
Colo,2
Ieek,1
Smtu Fe,1
Jo;r,1
City,1
Jsck,1
Khan,1
Sonto Domingo,1
0.119.113,1
Rafi,1
Ihggie
Norris,1
Relph P. Collins.—,1
I. Ir-M H." M,1
Jan. 9, 1905,1
April 21, 1905,1
II. Inlay,1
Ruben V3110,1
Dear Sir: -,1
1:!-,1
Tno Morrison,1
Luke,1
the month,4
18th to 20th,1
Thomas W.Voétter,010rk,1
Ulth Day School,1
Meir,1
Tees,3
Jose Rey Chinnena,1
V111 b. m,1
yesterday,4
Charles,1
March 25, 1905,1
Chilocco,1
N. M.
Deer Sir:—,2
27 Vols,1
Iexioo,1
Litton Ohio .111,1
Dsy School,1
Nesler,1
Loueivllle,1
Victor Dolan,1
Allenwoodt,1
N.M.,38
Ibsen,1
Albuquerque Indian,3
1964,1
Reton,1
1965,1
Sept. 3.51,1
New lexioo,1
H. Q'neil,1
Weehinzton,1
the Missouri River,1
Acknowledge,2
Albert,1
Mexlco,1
Bafllbsc,1
Colorado Telephone Co.,1
3049,1
up to 18 years,1
Douglas-y,1
Panacea,1
Enema,1
Juetly,1
Spool-.1 Dish,1
Joaquin Gomez,1
Territory,1
Albuqmrque,1
3046,1
101100 June,1
Bibo,3
Cffioe,1
6394-2206-4188,1
William Farr,5
Neigher,1
Juna 29,1906,1
Joel W. Tyndall,1
the Civil Service Commission,2
Jemez day,1
3 Dear,1
December 29,1
U.S.ludian Industrial School,1
F. E. couaort,1
John Minter,1
Reuben M.anfman,1
Shauld,1
Superintendont,2
Humming,1
Ind W M M,1
S;p3r;ufimnmqnt Crandall,1
Carrie,1
Goodall,1
Ecwo M. Tistar,1
Cincinnati,3
Lap Chi-m:-,1
Sept. 11,1
J.S. Indian,1
Clara D,1
W. M',1
Robert Driving-,1
T. B. Citron,1
25' 1905,1
Kenna,1
Sclwol,1
Santa In,4
Itthin 66,1
Inxloo-IO/B/ba,1
May 26, 1905,1
Amber 3,1
Charles 1:. Burton,1
Isiah,1
Momentum,1
Firm,1
April 20, 1906,1
UJJndien Industriel,1
Frank,3
Oct. lat,1
Albuquerquc,1
Albuquerque,72
Saute re School,1
Albino,3
N. M. ~ A,1
Octobsr 2,1
Bright German,1
Winter Grocery Co.,1
Aug. 5,1
New Kexioo,1
Aug. 2,1
Mulhonmd,1
Clow P-81,1
Bile,1
Bupt,1
the Pueblo Indium,1
Bill,2
James R. Allen,1
Antonio,1
Luke Emmerson,1
Commie:-,1
Affeirs,1
China,1
Loot,1
312/31 23,1
Pvfifons,1
B. Ilfold,1
I".ft1t,1
Peneeco,1
the 01111 Service,1
LII.,1
August , 1905,1
21876-83,1
Ln 3:5r,1
JIIOI-Nllb,1
Melieans,1
Scat,1
Bonn,1
Hexioo,1
Klttrldgo Building,1
.s.1ndian Industrial School,1
3.35.551».

 

W,1
mm Mum-INN».,1
Perry,1
Pedro Been,1
Ihdian,1
U.S.Indian Industriai School,1
Randell Golkino,1
John & Bernes,1
the U. I. III-"cor Gmerel,1
the Surgical Supply 09,1
the Pueblo Council,1
April 16,,1
Ind
Office,1
N. M.

Deer Sir:—,1
Qntp l9,1
Depte,1
Superintvndent Indian School,1
3 4',1
Edith Renwold,1
Donn" it,1
Indian Industrial School,12
July 28/ 1906,1
John Doe,1
Gertrude For,1
More roturuod,1
Indium Office,2
Mhy 13, 1906,1
April 80th,1
New Mexic018cptembar,1
Emma Houpt,1
Grundo,1
Anzac,1
Aidan,1
Imouui,1
Mescelero,1
1he Government,1
F. E. Coudert,2
Max Trust,1
M188 Maggi,1
N. 1!. ',1
6256-1676-,1
Grendsll,1
Sinta Fe,1
Setup-on,1
July 36,1
Aug. 2, 1906,1
July 39,1
Tro Laundry Machinery Co. Ltd.,1
Iphool m bun,1
Puo'bio,1
Amberg,1
16'mel'»,1
Pablitm,1
Edward,1
1898,1
Avis,1
one year,2
Jan.50th,1
1891,1
Pablita,2
1893,3
Ihehp,1
Jan. 14, 1905,1
Treaty of Guadalupe Hidalgo,1
ths day,1
2131,1
Abe Lincoln,1
I. I.
Mr,1
Wash-,1
Kori" II ",1
Inn Man,1
Nov. 17,1
Nevejoe,1
14 1001,1
The Pueblo Indians,1
Alcalde,1
Puobioo,1
three
years,1
Isaac W.Dwire,1
Springs,1
Indxan,1
Ui'lTJL,1
Houee,1
Oahu 8M0- rat-1W d,1
Pens Blanca,1
Carillos,1
9199199999 1159,1
Tulalip,1
Shell,1
Scott,1
April 4, 1905,1
Sonto Cloro,1
Crete,1
Penuco,1
Septmber,1
I.

',1
T.B.Bugler,1
Tees Trading 00,1
1853,1
11d 3,1
I. 1',1
William H. Blake,1
Julie Tre,1
Santanita Oonoha,1
Luke E9 Emerson,1
Lewis School,1
Crandall,4
N. H,1
J. Roe Inning,1
Jan. 1" 1903,1
W. Culver,2
N. KL,1
Norris,1
U.S.Ind1an Industrial School,1
Kean an10fi,1
Eapmflola,1
Joint,1
Thomas W.Vbetter,2
Stet,1
quarterly,1
the New Mexican,1
Pedro Boot,1
e Pine,1
D. C.
Deer Mr. Sherman-,1
Freon,1
N. K.,2
M. S. th'y,1
October 2nd,1
7¢ to 4~1/2¢,1
Berranoa,1
15mm 11331,1
the N. I.,1
1516 01111951113,1
I. II.,1
y. M.,,1
Eéspanula,1
Pope,1
T.P.Mart1n,1
Hagen,1
Oct.

Board of Home Missions,1
Luis Indira school,1
1e 31,1
Boer,1
65—267 Sout'a Canal St.,1
I. W. Dwire,4
Jute,1
W. \o It!»,1
C. W. Dildrow,1
I. W. Dwiro,1
Canatructicn,1
Tuesdays,2
Chemita,1
30452,1
the next 25 yeere,1
Corbett,1
Inspector Healer,1
N. EL,1
July 7, 1905,1
you.g,1
Appito Herr,1
State,1
July 6,194,1
Theodore Roosevelt,1
Suite,1
Samuel F. Stacker,2
Anne,1
John B. Hotpor,1
Janet,1
Jenna,1
H. D. Meyer,1
U.B.Ind1an Industr1&l School,1
7-8 Hsr,1
Leo Herech,1
Butte,5
West Lebanen,1
the Office weul,1
Wcigher,1
N. X.

Sir:~,1
Mattie A.Price,1
FRCC,1
L505,1
M. Sand,1
W. M. Potorson,1
1203811313,1
Arum,1
MoCune,1
The 3313,1
C. J. Crandall,1
Nevada,3
J'wt,1
Farris,1
Thomas I.Vbottor,1
New Maxim,1
Lhifi,1
Albuquerquw N. 11,1
Palm,1
Eldodt V.",1
Carrie 0,1
Carlsbad,1
N. m. June,1
the Indium School Jew-Isl,1
Jufiy,1
.'ierch 31,1
James K. Allen,4
Robert,2
Aug. 204, 1905,1
Pisa,1
1900,3
Ban Inch-u,1
M. S. Murphy,2
1/99,1
VssnLngton,1
Oct. 5, 1905,2
Luat ¢nww,1
Oct. 19,,1
Nora H.Hearet,1
Dec. 19,1
Senate I:1dien Committee,1
P. H. Lease,1
W. R. Johnson,1
Bank Depositories,1
Anthony Fourbhegu,1
Memphis,1
Puehlob,1
Sept. 25th,1
Lana,1
Alice Drivinglnwk,1
Coeniti,1
1111,3
B. M,1
Fawn Mexico,1
Gertrude ~err1e,1
1».
m,1
January 23,1905,1
u. M.,1
Schilling Co,1
three years old,1
WWW W,1
WW W wmrwWWEfigw,1
Tucsoni Arisgggl,1
Frank Heed,1
Tohatcni,1
File & Index,1
Sept. 1:.,1
«.25,1
nfilfl'iflos I. dill,1
16 c. 3,1
Clow,1
W.Dudrow,1
Indun Indutrul School,1
Nu York,1
June 9, 5770-1934-3836,1
Horn Brush,1
Razz 10,1
0.01th,1
Northern,1
Condor,1
U.8.Ind1a.n Industrial School,2
Puehloe,1
Agapito Herrera,1
Anna ll,1
Kerouac,1
Begay,2
July 1-24,;90L.,1
Russia,1
T. B. Bulgler,1
Ropoholu,1
July 10th, 1905,1
Roy Mexico,1
Thom twat»,1
M133 Lillie Williams,1
Jun Witt",1
Thoreau,1
Horton,1
Senta Clara,1
Mtiee,1
Cliff,1
March 15th,1
Aug. 10, 1910-Hay 31, 1911,1
Jan. ad,1
11-55,1
November 29, 1904,1
N. Miriam Nil,1
Sept. 17, 1906,1
Denver Manson,1
Asst,2
June
30th,1
N. M.
luv,1
the Civil Service Conmdssion,1
St. Louis,10
Hartin S. Murphy,1
12-13,1
Crown Moulding,1
::n Sanchez,1
Oct.,1
Annie Laura,1
Oxford,2
St. Louie,2
N. M., Aug.,1
Sept. 28, 1905,1
Wilson,4
Electric Co.,1
Anthony Fourchegu Check,1
R. Allen .ubuq,1
Smith,3
MTu Huggett,1
the 29th inetant hen,1
W. L. Trimble,3
Millie,1
Stump-Hun,1
Itand,1
IdviIed,1
Daniel More,1
Cecilia,1
Laushlin,1
Pueblo Indium,1
May 19th,1
N. M.

Sir:-,1
.W Purdy,1
August 81/1906,1
Sept. 1, 1905,3
Frank Head,3
Dear Sir:—,1
Andy View,1
Ohleeao,1
the 15th,1
Topeka,1
Adam,1
Jet.tw+f,1
I. I. Coudert,1
Jun 1!.,1
Suprfimnx,1
Supreme,1
Crate Closet Seat
Ctate Closet Seat,1
40 1988,1
the quarter,1
H. 1L,1
May 14, 1905,1
July 27, 1906,1
New Mox1c0,Ju1y,1
A. r. mac-tn»,1
the Civil Service,3
Lee Herm'a,1
Beointi,1
Aoequie,1
Jesua,1
Super-inundat-,1
1p 1191',1
Jun 25,1
Buettner,1
Espunola,2
Sinxs,1
Jno.0u.ll11nr,1
Agapito Moran,1
Treasury,1
New Wr;Lcou,1
30 7190-2202-4966,1
Itehington,1
Whitney Company,1
Mar. 9-Dec,1
I. 11-11,1
C. Strong,1
10131-3,1
Tnsvit,1
Office,3
Stacher,1
Pietro,1
I. There,1
Cochin,4
Joseph 131130,1
Chamjtn,1
Grove,1
Pedro Bao-,1
Shank Lastere,1
no day,1
N. Y.

Dear,1
Min Jeffrios,1
Berger:—,1
Buffalo,1
Pojoaque,1
Singer Sewing Machine,1
June 16,1905,3
Tho Supt,1
Lawrence,1
2232,1
William H. 31am,1
Pfiflann Shoe,1
Pleeee,6
N. TL,1
Jan. 19, 1905,1
Murpkl'j,1
Antonio Naranjo,1
Bugler,4
Wheeler,3
Reearita Lueele,1
Cliff Houees,1
Ohiosgo,1
Issonic,1
St. 8,1
Joso Santos,1
Iwrdte,1
Congressionel,1
mm M,2
N. H.

Dnar Sir:~,1
Los Angolan,1
Sen Ildofonso,1
Lamy,2
890114113,1
Allen,-,1
the Gold Bullion 00,1
Shank,1
Ileehuzton,1
Wax-Chou,1
Fran,2
W. ll.,1
14 6234-2216-4018,1
Abiquiu,3
1500,1
Coohiti,1
N. Y.

Sits:—,1
Geronimo Ouerrero,1
Damon Alvares,1
6244-2106-4138,1
the 14th,1
J. Roe Browning,4
United Stetes,1
R. G. B. R..a,1
Deer Sim-g,1
The New Proceee Concrete,1
New York ',1
Berger,3
Piourie,1
N. M" Fob,1
Santa Fe Hardware e Supply,1
June 19.1905,1
New York,8
Roe Brewing,1
Burton,1
Acequia,1
Zingg,1
22116,1
Jan. lat,2
E. J. Crittenden,1
18 7258-,1
Wncnington,1
the Baoa Location No,1
the Bureau of Indian Affairs,2
NJI.,4
Synta Fe,1
Antonio Luann,1
Contact Int,1
1 week,1
Bente II.,1
Jones I. Connors,1
Mu Mun-1.1,1
Sept. 30,1
Oct 7, 1906,1
Jlmfi,1
Thousand,1
the Indian Office,8
Mgmu
J I,1
20 years,1
Sante,1
Thomas W.Enos,1
X. IL,1
Santa,79
Sam.n Fe,1
Exam-2:1 Li,1
Juan Maria,1
Pueblo,47
Pierce,1
about 5 p,1
the ten years,1
Lu Venue,1
E. Dagnette,1
Pueble,1
R. G. RIB,1
Puebla,3
W.

M

Mt",1
Santa Fe Hardware,1
Annie M.Sayre,1
Mode,1
Pueblo mutton-,1
Taco County,1
Chloe MecDoneld,1
July-September 1914,1
1nt Cu,1
W476,1
Reserve,1
August 6th,1
M.M.Sundt,1
Mama 2,1
Sontu Fe,1
Victorieno,1
the day,3
Sante Fe,2
Novenber,1
Clara Pueblo,2
Anthony rourohegu,1
Roopoottuny,1
Saturday,2
Benn,1
C. H. "bury,1
July 19,1
36-38,1
Bernalillo,1
Canto,1
April 18, 1905,1
wringle,1
0031,1
Jeneo,1
a. month later,1
Indien Affeirs,1
Territorial,1
I. B.,1
Weehirmton,1
ULS.Indian Induatritl School,1
John Killer,1
1 month,1
Dear Sir end,1
Joseph P.Dunn,1
July 8,1906,1
New Hoxico,1
K. Allen,3
Meguilita Urine,1
Supte,2
Adeir,1
the fourth quarter,1
Heme,1
April 17th,1
San Ildefonsc,1
Oct. .12,1
F.E.Coudert,2
San Ildefonso,2
this school,1
William H.H&hn,1
Doc-.15,1
Coal,1
Abtqntu,1
Santa Po,3
Indisn,1
Santa Pb,1
Hake,1
Carlson,1
1c 1032,1
My :1,1
Quarters,1
Lieut,1
Santa PO,1
Felipe Indium,1
Manuel Dimas,1
Mauro,1
Smithton,1
Hattie Price,2
Heller,1
July 1,1
The Whitney Co. of,1
Mono .3,1
Oerun,1
Lt- wL-li,1
Lain «art,1
73116131153146,1
Vanuatu,2
111113199611,1
Thomas Morgcn,1
G. Lemmon,1
Teoe Pueblo,1
Santa J'e,1
Santa F.,1
the Office ut VMQ,1
Thomas W.Vootter,3
Sinks,1
N.H.,7
December 19,1904,1
5090,1
Jenoz,2
Pueblo
Indian Agency,1
01000,1
Ion Jinn,1
Gallup,9
Los Angeles,1
Govern,2
Santa F6,1
Santa to,2
Santa F3,2
Beoenti Be-,1
Santa F0,2
Bugtone,1
H. II.,1
IOXIOOJAM

Agent Santa,1
H. II-,1
Santo Domingo Indianl,1
Santa FF,1
Santa FD,1
Geohiti,1
CE 0F EXAMINATION OF STATEMENT OF ACCOUNT.,1
Tao-Jew,1
SIM. PC. I.,1
Day Schools,1
208454,1
June 15, 1906,1
Super-int»,1
Indian Service,1
Santa Fo,8
Aug. 17, 1905,5
Ieeving,1
Santa Fl,1
Sept. 9nd,1
N. M.

Sept.,1
Arisons,1
L. «3,1
Santa Fe,255
Rssgggggg,1
MexicoI 1851-1914,1
Santa Fb,1
Santa Fa,1
Indien,8
51100,1
Holyoke,2
March 1st, 1905,1
C.L.Pollard,2
U.€.Indian Industrial School,1
Leo Heraoh,1
G-I'M,1
Santa Clara,21
Junez,1
Sept. 11, 1905,1
Patton,1
Sanfo Domingo,1
Louisa,1
Square Flax Packing,1
Hm MM,1
July 2,1
Brick,3
Girla,1
Non H. Hour-t,1
Mary A.",1
N. u. _',1
Thannl,1
Suntu Fo,.N. l.,1
Mucus Boos,1
Ienee,1
U.s.1nd1am Induotriol School,1
Les Cruees,1
Wishington,1
I. Nellis,1
H. H. Johnson,2
2'» W,1
Sept 2d,1
Juan Arquoro,1
Lana reportad,1
Flora,1
Dec. 27, 1904,3
Antonio, Solano .........15 Papago,1
Yn-lr,1
Luke E. Emerson,2
Digneo Eros,1
May lat,2
U. "L,1
K Sn,1
Abiquiu Agsnciss,1
v.3.1munn Service,1
2 1906,1
Sept.,1
Ilene Wood Lute,1
Feby 18, 1905,1
20,or 25 days,1
Sanitariun,1
next week,1
Jurisdiction,2
4",.
z I,1
the coming year,1
Naranjo,1
the Indlen Office,1
Choctaw,1
Sentinite,1
Nambe Pueblo,1
Chiom,1
Day School Buildings,1
Bum N,1
the 2nd day,1
L55 Hersca,1
U.B.Indian Induemriel School,1
Julian Lebete,2
Ihet,1
Julian Lebeta,1
Pirurls,1
Rudolph,1
the 24th of June,1
D. C.,2
Suntu Fe,1
Undien Training Bonsai,1
July 10th,1
Mined,1
K. K.,1
Sun".,1
Jemaz,1
ten years ago,1
C. J. Grandall,1
Gauge Glasses,1
Saute Ann,1
Lavetoriel,1
Sam Eldoit,1
San Jmu2333,1
Santa h.,1
Haskell Inntitute,1
the Disbursing Office,1
St. Ju*c & Barnes,1
Herman Volardo,1
Lu anon,1
Strfies Cast Iron Pipe & Foundry Co.,1
m. Allen,1
Sente Fe,2
William H.Hhhn,2
Mamie DoBonette,1
Industrial School
Santa,1
Thor-e,1
Hominy,1
Joee Pine,1
New Mexiw,1
Record Group,4
Polito Montoya,1
Carlial,1
Dec. $,1
Manuel,1
the Fourth quarter,1
Wadsworth,1
Awat 19,1
Sn Doziar,1
Pueblos 1900-16,1
Senate,1
4010,1
WW. M,1
Tfiuinaa,1
Deer Hr,1
Sept. 4th,1
C. L. Puma,1
Dec. 14, 1903,1
Jenez Pueblo-,1
Dov-W,1
Speciel Piles,1
Sneta Fe,1
LOO Lona,1
Navehoe,1
LABOR,1
1":-,1
Jaw-M4 I'js'nfl',1
Jose ....,2
Martln,1
San Francisco,4
Jan. s,1
€$¢6WM_ L.,1
June 22nd-- ',1
J. A. Mentoya,1
Company,1
Friday,4
Department of Interior,1
Victoria,1
Jrawer,1
1886-1954,1
Taco,1
1115,1
1911-12,1
June 3,1
June 1,1
Carliele,1
Domingo Antonio,1
Deer Ir,1
Carlisle Indian School,1
Hadley,1
Jan. 9,2
Jan. 2,1
Bemellllo,1
W tum'W',1
Bantu,2
Snntn 1'0,1
Aug.,1
2lst,1
Ceohiti,2
Santiago Iorem,1
Guam,4
Ambrosia Garcia,1
Aug;,1
Sept. 20,1
Sept. 21,1
Polish,1
Fulton St.,2
Sept. 28,1
Sonto Io,1
Clow l-BGO,1
Pucblos 1900-16,1
Reapectf-nly,1
Aug. 7th,1
M. 8,1
Nov. 25,1
Agent A. To,1
Rwanda,1
Sept. 5, 1905,1
Picuris,3
next year,1
Reopeotmu,1
Thu-AI Pereteee,1
Indium Iohool,1
Santa Eb,1
Santa Ee,2
fourteen years,1
Herrera,1
Polioh,1
Connie,1
44/ 1',1
Ixoknooo,1
July 7, 1906,1
A1*uqmerque,1
Miscelleneous
Letters,1
New lexico,1
33—.,1
Hundred Thirty-Two(132,1
May 13, 1905,1
Diego Nurejo,1
Auguat 7,1!05,1
Wfl/,1
July 5,1
Albuquerque Indien,1
Wis.,1
April,4
December,1
Rode,3
Groerbasm,1
Pink Bums,1
14 6384-2216-4168,1
N. M.

Dal,1
Jan. 85,1
E. Allen,1
Decenti,1
I. Y.,1
I. 1,1
Eepeuele,1
Juan,4
four month,1
Eileen Bolger,1
July 17',1
this day,1
Eicuris,1
Indien Affeigg Field,1
Roy 0.111-,1
I. ',1
-fl""—4-J,1
Santa Fe Enrdunro,1
W. Irma-a,1
Two Thousand One,1
Jan. 4, 1904,1
1980,1
Agent A. 1',1
N. 11,3
Kansas city,1
Canker,1
next month,1
Wlufleyor Generel,1
.T. Roe,1
1900-18,1
1900-17,1
1900-16,2
November,2
Alec,1
W. M. Rapp,1
I.H. June,1
Indian
School Service,1
Teoc,1
I. u,1
Teoe,2
April 19, 1005,1
Anastasia,1
Istsl Barr,1
Teos,2
Luann,1
October 8,1904,2
yOu tho month,1
Bowls,1
Pueblo Indiana,3
Indus Industriel School,1
Sept. 11, 1906,1
Loose,1
C. L. Pollnrd,1
H. Dickson,1
Juot,1
Bantu Clera,1
Pueblo Indians,2
Memnstm,1
Embudo,2
Kuama Canon,1
LIL.,1
Iohool,1
James T. Ccnnora,1
Thousand Two,1
April 17,2
;a summer months,1
the 16th,2
Oct. 4, 1905,4
Thousand Two Hundred lin.feet,1
Espanola,5
John V. Rausch,1
April 19,2
the Alveredo Hotel,1
Missfmnna Dawson,1
Robert Martin,1
Aggggs :ggp,1
E. L. mug-,1
Pedro Cajete,2
Ianta Fo,1
Aocount U.8.Ind1e.n,1
Supt C. J. Grandall,1
Emma-m,- N. M.,1
1903-18,1
Ramon Sanchez,2
Maria,1
February,3
the last year,1
Hanna,1
Feb. 7th,1
&do Tue Heed ~Hu-uld he,1
John

Miller",1
Cemieeiouer,1
May 19, 1905,1
Jenuery,1
8004,1
April 84, 1005,1
J. B. Hannah,1
Page,1
the 20th of this month,1
w W.,1
Roswell,1
Flores, Jesus,1
1-00,1
U.8.Indien Industrial School,2
U.S.Indian induStriul School,1
I. u.,2
Spanish,3
Guru,1
Healer,2
Cochiti,10
2899-1 - 6,1
